date,volume
2021-09-02,1421436231
2021-09-03,1633355240
2021-09-04,1177746067
2021-09-05,1152832498
2021-09-06,1248180065
2021-09-07,2527751961
2021-09-08,2092741928
2021-09-09,1379838124
2021-09-10,1443142471
2021-09-11,989677123
2021-09-12,919847838
2021-09-13,1314941803
2021-09-14,892972613
2021-09-15,936804553
2021-09-16,1279350130
2021-09-17,1091445031
2021-09-18,780267904
2021-09-19,795336762
2021-09-20,2267596909
2021-09-21,2161274251
2021-09-22,1429486272
2021-09-23,1083599163
2021-09-24,1558476590
2021-09-25,1147408169
2021-09-26,1574102222
2021-09-27,1249351684
2021-09-28,1177956501
2021-09-29,987147824
2021-09-30,1214496580
2021-10-01,1340449287
2021-10-02,956962720
2021-10-03,968832153
2021-10-04,1234957150
2021-10-05,1047850539
2021-10-06,1527614327
2021-10-07,1356635620
2021-10-08,1124383725
2021-10-09,748379989
2021-10-10,1132285321
2021-10-11,1499867593
2021-10-12,1509682642
2021-10-13,1326454826
2021-10-14,1391158506
2021-10-15,1965130778
2021-10-16,1399303799
2021-10-17,1268356976
2021-10-18,1474906402
2021-10-19,1544295326
2021-10-20,1702949235
2021-10-21,2685723136
2021-10-22,1771886594
2021-10-23,1338589054
2021-10-24,1257491769
2021-10-25,1249785428
2021-10-26,1847903847
2021-10-27,2587961296
2021-10-28,2327915172
2021-10-29,1718735792
2021-10-30,1240751562
2021-10-31,1332911500
2021-11-01,1405720737
2021-11-02,1698935590
2021-11-03,1785362698
2021-11-04,1614934443
2021-11-05,1200361381
2021-11-06,1224981794
2021-11-07,1112220835
2021-11-08,1711716320
2021-11-09,1795060901
2021-11-10,3250242328
2021-11-11,1917080028
2021-11-12,2250172800
2021-11-13,1183320550
2021-11-14,1347437454
2021-11-15,1751667150
2021-11-16,3123896109
2021-11-17,2302346108
2021-11-18,2879209116
2021-11-19,2103972196
2021-11-20,1600563683
2021-11-21,1644261007
2021-11-22,2697205502
2021-11-23,2378864513
2021-11-24,2395090633
2021-11-25,2179487244
2021-11-26,3775310369
2021-11-27,1776056098
2021-11-28,2141185786
2021-11-29,2056832749
2021-11-30,3493479292
2021-12-01,2602692840
2021-12-02,2690947651
2021-12-03,3374330745
2021-12-04,4919018737
2021-12-05,3026294592
2021-12-06,3988770562
2021-12-07,2170699238
2021-12-08,2232287328
2021-12-09,3174874846
2021-12-10,3611985679
2021-12-11,2354851158
2021-12-12,1499215885
2021-12-13,2712331148
2021-12-14,2155869900
2021-12-15,3431227433
2021-12-16,2090207829
2021-12-17,2775537979
2021-12-18,1966567926
2021-12-19,1761072967
2021-12-20,2254139150
2021-12-21,1675412372
2021-12-22,1409219743
2021-12-23,1833687802
2021-12-24,1453493398
2021-12-25,1546256161
2021-12-26,1312878305
2021-12-27,1225066580
2021-12-28,2323246403
2021-12-29,1574837216
2021-12-30,1377835744
2021-12-31,1454075775
2022-01-01,1115847575
2022-01-02,1116733788
2022-01-03,1339226118
2022-01-04,1674054573
2022-01-05,2278718909
2022-01-06,2050966831
2022-01-07,2562546072
2022-01-08,2102845047
2022-01-09,1239421164
2022-01-10,2618054698
2022-01-11,1745802869
2022-01-12,1731031423
2022-01-13,1996937905
2022-01-14,1520240800
2022-01-15,1108179739
2022-01-16,1166333857
2022-01-17,1748723272
2022-01-18,1835971674
2022-01-19,1833111855
2022-01-20,2098594713
2022-01-21,4755419811
2022-01-22,3236362306
2022-01-23,2494533689
2022-01-24,3525884163
2022-01-25,1859806381
2022-01-26,2905737657
2022-01-27,2303252694
2022-01-28,2414120277
2022-01-29,1473254850
2022-01-30,1195503495
2022-01-31,1552086782
2022-02-01,1751213218
2022-02-02,1658971096
2022-02-03,1543989015
2022-02-04,1749637254
2022-02-05,1559192598
2022-02-06,1211980120
2022-02-07,1731151708
2022-02-08,1704916845
2022-02-09,1543082974
2022-02-10,2307666921
2022-02-11,2348935794
2022-02-12,1481189917
2022-02-13,1001739840
2022-02-14,1354557201
2022-02-15,1672884185
2022-02-16,1639800015
2022-02-17,2056080528
2022-02-18,1679557480
2022-02-19,1023017753
2022-02-20,1719165052
2022-02-21,2461248335
2022-02-22,1877214529
2022-02-23,1603384566
2022-02-24,3732180219
2022-02-25,2331092059
2022-02-26,1314599265
2022-02-27,2054568602
2022-02-28,2185104093
2022-03-01,2168860239
2022-03-02,2197378859
2022-03-03,1452913388
2022-03-04,2024092316
2022-03-05,915997180
2022-03-06,1118902065
2022-03-07,1704962799
2022-03-08,1750448987
2022-03-09,1565902831
2022-03-10,1462654270
2022-03-11,1450135835
2022-03-12,738680745
2022-03-13,1055843675
2022-03-14,1250613617
2022-03-15,1267867663
2022-03-16,2015117205
2022-03-17,1683226566
2022-03-18,2148686772
2022-03-19,1307670521
2022-03-20,1312205887
2022-03-21,1380430853
2022-03-22,1664630393
2022-03-23,1423517583
2022-03-24,2084987386
2022-03-25,1825702430
2022-03-26,896740889
2022-03-27,1230658522
2022-03-28,1929656031
2022-03-29,1932516657
2022-03-30,1693522589
2022-03-31,1813291955
2022-04-01,1877564491
2022-04-02,1687461801
2022-04-03,1271447110
2022-04-04,1652126399
2022-04-05,1577719632
2022-04-06,2538373356
2022-04-07,1650780025
2022-04-08,1975985558
2022-04-09,999177625
2022-04-10,927425929
2022-04-11,2793130169
2022-04-12,2118177791
2022-04-13,1652038340
2022-04-14,1421572173
2022-04-15,1013435373
2022-04-16,537231475
2022-04-17,1149151380
2022-04-18,1477114765
2022-04-19,1254280840
2022-04-20,1662603413
2022-04-21,1616224478
2022-04-22,1270719248
2022-04-23,714620208
2022-04-24,750554935
2022-04-25,1640473589
2022-04-26,1582950063
2022-04-27,1317079006
2022-04-28,1874307389
2022-04-29,1901683518
2022-04-30,2070285139
2022-05-01,1772096712
2022-05-02,1644840585
2022-05-03,1496711363
2022-05-04,1844168677
2022-05-05,2087793165
2022-05-06,2314715091
2022-05-07,1213455090
2022-05-08,2163604409
2022-05-09,3832265161
2022-05-10,3374064174
2022-05-11,5483862693
2022-05-12,5606118090
2022-05-13,2689806782
2022-05-14,1558794961
2022-05-15,1224451889
2022-05-16,2166403549
2022-05-17,1353381725
2022-05-18,1548589073
2022-05-19,1856543936
2022-05-20,1439790838
2022-05-21,721149746
2022-05-22,826611958
2022-05-23,1417076447
2022-05-24,1074378033
2022-05-25,1227140697
2022-05-26,2375320904
2022-05-27,1935308924
2022-05-28,1097991392
2022-05-29,636615939
2022-05-30,1675770000
2022-05-31,1353630085
2022-06-01,1681854570
2022-06-02,1297350149
2022-06-03,1063216077
2022-06-04,741932000
2022-06-05,721081443
2022-06-06,1150004525
2022-06-07,1753390033
2022-06-08,1385802153
2022-06-09,847160774
2022-06-10,1572538059
2022-06-11,1686065031
2022-06-12,1905304557
2022-06-13,4338489511
2022-06-14,3035370038
2022-06-15,3453203352
2022-06-16,1865646102
2022-06-17,1492581295
2022-06-18,2089434574
2022-06-19,1980389049
2022-06-20,1716007184
2022-06-21,1415510516
2022-06-22,1239265110
2022-06-23,1270409207
2022-06-24,1242595891
2022-06-25,760444745
2022-06-26,791799137
2022-06-27,763921719
2022-06-28,971416711
2022-06-29,1176164121
2022-06-30,1302527565
2022-07-01,1438105011
2022-07-02,676361990
2022-07-03,626431408
2022-07-04,1002974435
2022-07-05,1230632828
2022-07-06,1256617475
2022-07-07,1013552678
2022-07-08,1295887089
2022-07-09,593681361
2022-07-10,779083001
2022-07-11,888404037
2022-07-12,956775760
2022-07-13,1230959003
2022-07-14,1103239962
2022-07-15,1360299233
2022-07-16,1252605729
2022-07-17,1222987912
2022-07-18,1908563887
2022-07-19,2055972562
2022-07-20,1759663960
2022-07-21,1430485579
2022-07-22,1227766614
2022-07-23,990389502
2022-07-24,1119061919
2022-07-25,1440521937
2022-07-26,1351964014
2022-07-27,1671486969
2022-07-28,1976586915
2022-07-29,1643934562
2022-07-30,1082664511
2022-07-31,958140239
2022-08-01,1268817632
2022-08-02,1644640918
2022-08-03,1104459112
2022-08-04,1069714352
2022-08-05,1341172821
2022-08-06,671328468
2022-08-07,635388287
2022-08-08,1311395189
2022-08-09,1304799224
2022-08-10,1779422239
2022-08-11,1857540284
2022-08-12,1090942059
2022-08-13,1169958951
2022-08-14,1028492240
2022-08-15,1598444849
2022-08-16,1168790135
2022-08-17,1594499118
2022-08-18,986366008
2022-08-19,2104856821
2022-08-20,1447727084
2022-08-21,1207488545
2022-08-22,1324453930
2022-08-23,1658130679
2022-08-24,1140287742
2022-08-25,907246022
2022-08-26,1646187332
2022-08-27,1093304924
2022-08-28,1013226832
2022-08-29,1247095643
2022-08-30,1526871398
2022-08-31,1684500363
2022-09-01,1293804315
2022-09-02,1364380716
2022-09-03,678625918
2022-09-04,659188182
2022-09-05,899429103
2022-09-06,1621435477
2022-09-07,1494160415
2022-09-08,1140265638
2022-09-09,1261781125
2022-09-10,917532308
2022-09-11,794366666
2022-09-12,1228071282
2022-09-13,2041669755
2022-09-14,1358457081
2022-09-15,1747197737
2022-09-16,1023690515
2022-09-17,555362566
2022-09-18,753429405
2022-09-19,1168095764
2022-09-20,1028010123
2022-09-21,1420428483
2022-09-22,1061247074
2022-09-23,1151532747
2022-09-24,654567292
2022-09-25,544199399
2022-09-26,925568709
2022-09-27,1136299317
2022-09-28,1254072245
2022-09-29,1005552151
2022-09-30,1255609156
2022-10-01,564741190
2022-10-02,548021356
2022-10-03,905756458
2022-10-04,811039389
2022-10-05,873200751
2022-10-06,1109706970
2022-10-07,659814942
2022-10-08,328810255
2022-10-09,336184462
2022-10-10,619747708
2022-10-11,723970442
2022-10-12,405414999
2022-10-13,1139405706
2022-10-14,1048813056
2022-10-15,467043498
2022-10-16,398565251
2022-10-17,871688788
2022-10-18,839628981
2022-10-19,637735251
2022-10-20,622331936
2022-10-21,833222137
2022-10-22,388059299
2022-10-23,667386142
2022-10-24,932188006
2022-10-25,1813062836
2022-10-26,1747615172
2022-10-27,1489109728
2022-10-28,1423009511
2022-10-29,1525406393
2022-10-30,996777376
2022-10-31,1429177713
2022-11-01,875800803
2022-11-02,1856189543
2022-11-03,912852862
2022-11-04,1816895634
2022-11-05,812781949
2022-11-06,893027487
2022-11-07,1499221799
2022-11-08,4901303934
2022-11-09,5719790125
2022-11-10,5337195518
2022-11-11,2847439820
2022-11-12,1587599267
2022-11-13,1198798605
2022-11-14,1863927423
2022-11-15,1300867313
2022-11-16,1288841335
2022-11-17,953324991
2022-11-18,646893975
2022-11-19,458551685
2022-11-20,988571464
2022-11-21,1677747204
2022-11-22,1405376684
2022-11-23,1081395665
2022-11-24,842923855
2022-11-25,762731165
2022-11-26,614352481
2022-11-27,449628451
2022-11-28,789252258
2022-11-29,662909181
2022-11-30,1366472261
2022-12-01,745194929
2022-12-02,736900247
2022-12-03,481416421
2022-12-04,483562425
2022-12-05,690881574
2022-12-06,727797086
2022-12-07,610747103
2022-12-08,681942238
2022-12-09,628430034
2022-12-10,341459960
2022-12-11,368529167
2022-12-12,669668206
2022-12-13,1575810401
2022-12-14,1013271998
2022-12-15,769880586
2022-12-16,1390800077
2022-12-17,733005214
2022-12-18,379717552
2022-12-19,660508392
2022-12-20,753814343
2022-12-21,460528317
2022-12-22,539247135
2022-12-23,522942596
2022-12-24,175064584
2022-12-25,410751213
2022-12-26,332891358
2022-12-27,524428746
2022-12-28,600707768
2022-12-29,491351699
2022-12-30,348864078
2022-12-31,328818913
2023-01-01,300478157
2023-01-02,441824871
2023-01-03,322498664
2023-01-04,806916756
2023-01-05,442464485
2023-01-06,678728836
2023-01-07,302244432
2023-01-08,518141980
2023-01-09,1150075765
2023-01-10,738888025
2023-01-11,835385382
2023-01-12,1585853450
2023-01-13,1450616947
2023-01-14,1991016498
2023-01-15,1084080128
2023-01-16,1351122209
2023-01-17,1122539492
2023-01-18,1953556668
2023-01-19,918674395
2023-01-20,1100475390
2023-01-21,1403766131
2023-01-22,1064406966
2023-01-23,1142488566
2023-01-24,1266341819
2023-01-25,1786118271
2023-01-26,1230623310
2023-01-27,1448074336
2023-01-28,802891205
2023-01-29,1071031507
2023-01-30,1301160921
2023-01-31,871071338
2023-02-01,1397854565
2023-02-02,1793206006
2023-02-03,1312568904
2023-02-04,887923610
2023-02-05,1099930143
2023-02-06,1133361893
2023-02-07,1490433456
2023-02-08,1325420547
2023-02-09,2046134448
2023-02-10,1592190750
2023-02-11,838899403
2023-02-12,914453622
2023-02-13,1685915359
2023-02-14,1763709799
2023-02-15,1713445418
2023-02-16,2492328102
2023-02-17,2097482156
2023-02-18,965571697
2023-02-19,1371767792
2023-02-20,1248004030
2023-02-21,1751355608
2023-02-22,1657867432
2023-02-23,1420585610
2023-02-24,1610009784
2023-02-25,860227920
2023-02-26,761598783
2023-02-27,1151866169
2023-02-28,1081707514
2023-03-01,1449920023
2023-03-02,1325204173
2023-03-03,1559306983
2023-03-04,644681007
2023-03-05,810969171
2023-03-06,901240161
2023-03-07,1164930411
2023-03-08,1138738750
2023-03-09,1438895241
2023-03-10,3320616867
2023-03-11,3329693184
2023-03-12,4102253550
2023-03-13,4458051952
2023-03-14,3559462015
2023-03-15,2840235961
2023-03-16,451584349
2023-03-17,2278257309
2023-03-18,1862832951
2023-03-19,1464093857
2023-03-20,2019393500
2023-03-21,1634834208
2023-03-22,2137743033
2023-03-23,2241832871
2023-03-24,2167449356
2023-03-25,1044651220
2023-03-26,1023460624
2023-03-27,1419519257
2023-03-28,1267071069
2023-03-29,1207895537
2023-03-30,1657311592
2023-03-31,1274265660
2023-04-01,800960663
2023-04-02,946081965
2023-04-03,1554969987
2023-04-04,1342264490
2023-04-05,1347959379
2023-04-06,1032240472
2023-04-07,665695281
2023-04-08,491051490
2023-04-09,640301940
2023-04-10,869409800
2023-04-11,1002977103
2023-04-12,1258573992
2023-04-13,1416684782
2023-04-14,2167612949
2023-04-15,1103900471
2023-04-16,1040575069
2023-04-17,1187011370
2023-04-18,1219504194
2023-04-19,1792819835
2023-04-20,1518191779
2023-04-21,1664434990
2023-04-22,642779999
2023-04-23,706504968
2023-04-24,999002094
2023-04-25,986987687
2023-04-26,1825866581
2023-04-27,1664321749
2023-04-28,784897612
2023-04-29,430589068
2023-04-30,778236871
2023-05-01,1007089834
2023-05-02,867219442
2023-05-03,1090566794
2023-05-04,834196243
2023-05-05,1570545669
2023-05-06,1575053146
2023-05-07,895387508
2023-05-08,1553020017
2023-05-09,852282897
2023-05-10,1388492864
2023-05-11,1299600515
2023-05-12,1333242411
2023-05-13,710287207
2023-05-14,513472110
2023-05-15,807733657
2023-05-16,689765483
2023-05-17,860969140
2023-05-18,794633266
2023-05-19,554530577
2023-05-20,383354483
2023-05-21,541895453
2023-05-22,708669378
2023-05-23,959914579
2023-05-24,984472656
2023-05-25,751502795
2023-05-26,668535818
2023-05-27,413348485
2023-05-28,851741767
2023-05-29,774139038
2023-05-30,868586984
2023-05-31,832732034
2023-06-01,751940015
2023-06-02,705906134
2023-06-03,402148250
2023-06-04,386620253
2023-06-05,1311755002
2023-06-06,1170110110
2023-06-07,1068783816
2023-06-08,596991995
2023-06-09,587465810
2023-06-10,1731289230
2023-06-11,514432205
2023-06-12,862421998
2023-06-13,837340243
2023-06-14,983014311
2023-06-15,1151840944
2023-06-16,771875976
2023-06-17,551660944
2023-06-18,370290306
2023-06-19,703053129
2023-06-20,1061704854
2023-06-21,1805648648
2023-06-22,1245982367
2023-06-23,1232925215
2023-06-24,576737774
2023-06-25,813471775
2023-06-26,1101105825
2023-06-27,1059587077
2023-06-28,890729442
2023-06-29,709187958
2023-06-30,1929265367
2023-07-01,613547798
2023-07-02,718637364
2023-07-03,1011590404
2023-07-04,712068325
2023-07-05,771895772
2023-07-06,1107564174
2023-07-07,697896645
2023-07-08,421881106
2023-07-09,431194753
2023-07-10,786973054
2023-07-11,554347325
2023-07-12,755457081
2023-07-13,1576371556
2023-07-14,1429043008
2023-07-15,517363756
2023-07-16,481966414
2023-07-17,983823079
2023-07-18,793405407
2023-07-19,714241322
2023-07-20,830772015
2023-07-21,518428172
2023-07-22,487596281
2023-07-23,399303053
2023-07-24,713135069
2023-07-25,411672433
2023-07-26,741600100
2023-07-27,512562098
2023-07-28,388799812
2023-07-29,259304172
2023-07-30,558332097
2023-07-31,679945744
2023-08-01,929288513
2023-08-02,697485122
2023-08-03,518422768
2023-08-04,604897771
2023-08-05,267851277
2023-08-06,334257535
2023-08-07,672491377
2023-08-08,851916659
2023-08-09,640290324
2023-08-10,457226969
2023-08-11,390051082
2023-08-12,225031297
2023-08-13,316209163
2023-08-14,456728234
2023-08-15,522292914
2023-08-16,615837228
2023-08-17,2014961402
2023-08-18,1062726772
2023-08-19,428406570
2023-08-20,396652179
2023-08-21,595684936
2023-08-22,997008455
2023-08-23,885611178
2023-08-24,575432653
2023-08-25,649432808
2023-08-26,235616073
2023-08-27,284256635
2023-08-28,585956974
2023-08-29,1303687431
2023-08-30,561797718
2023-08-31,855505906
2023-09-01,805811692
2023-09-02,311471387
2023-09-03,312524874
2023-09-04,479900410
2023-09-05,512410970
2023-09-06,658498526
2023-09-07,523107016
2023-09-08,450848594
2023-09-09,190163356
2023-09-10,545448896
2023-09-11,1015339202
2023-09-12,862324576
2023-09-13,663850668
2023-09-14,790916908
2023-09-15,525194028
2023-09-16,272166088
2023-09-17,280804346
2023-09-18,752460744
2023-09-19,620158913
2023-09-20,544717194
2023-09-21,550111894
2023-09-22,354027845
2023-09-23,289961963
2023-09-24,298151625
2023-09-25,565520237
2023-09-26,374588978
2023-09-27,552141062
2023-09-28,750417560
2023-09-29,615501528
2023-09-30,384615194
2023-10-01,593550324
2023-10-02,1086366631
2023-10-03,547161972
2023-10-04,610933633
2023-10-05,553074940
2023-10-06,600514435
2023-10-07,264247310
2023-10-08,470805295
2023-10-09,676443283
2023-10-10,501163688
2023-10-11,610286426
2023-10-12,588216432
2023-10-13,494227372
2023-10-14,227009888
2023-10-15,341547279
2023-10-16,1177391713
2023-10-17,572470165
2023-10-18,639129186
2023-10-19,500922746
2023-10-20,893878425
2023-10-21,591609164
2023-10-22,693656211
2023-10-23,1744941633
2023-10-24,2131535558
2023-10-25,1237527407
2023-10-26,1427042263
2023-10-27,883726711
2023-10-28,432721766
2023-10-29,478736579
2023-10-30,939391391
2023-10-31,924149838
2023-11-01,1331929417
2023-11-02,1223858038
2023-11-03,1095762920
2023-11-04,621310672
2023-11-05,1046220908
2023-11-06,1105882296
2023-11-07,1143813157
2023-11-08,872564024
2023-11-09,2703128552
2023-11-10,1706444376
2023-11-11,1327800595
2023-11-12,1018481308
2023-11-13,1920788728
2023-11-14,1788047796
2023-11-15,1557193516
2023-11-16,1947447978
2023-11-17,1512083205
2023-11-18,907751929
2023-11-19,840009228
2023-11-20,1367288911
2023-11-21,1707942718
2023-11-22,1608384041
2023-11-23,955233103
2023-11-24,1168377080
2023-11-25,575179769
2023-11-26,782358380
2023-11-27,1093688219
2023-11-28,1115240609
2023-11-29,1041255989
2023-11-30,796711436
2023-12-01,1001858284
2023-12-02,949839642
2023-12-03,764932947
2023-12-04,1607500787
2023-12-05,1585857050
2023-12-06,1473466488
2023-12-07,1498790919
2023-12-08,1207071703
2023-12-09,1402803159
2023-12-10,738446197
2023-12-11,2048445272
2023-12-12,1383521274
2023-12-13,1579816416
2023-12-14,1342986270
2023-12-15,1216770778
2023-12-16,1434252089
2023-12-17,1033967033
2023-12-18,1419051726
2023-12-19,1236172793
2023-12-20,1606053949
2023-12-21,1457756677
2023-12-22,1965354953
2023-12-23,1146451617
2023-12-24,1321491230
2023-12-25,1130334423
2023-12-26,1488444795
2023-12-27,1917801718
2023-12-28,2275560227
2023-12-29,1849963897
2023-12-30,944483207
2023-12-31,1002819766
2024-01-01,388070923
2024-01-02,1694012634
2024-01-03,2908906114
2024-01-04,1966597804
2024-01-05,1795593195
2024-01-06,937837754
2024-01-07,1053984882
2024-01-08,2118936140
2024-01-09,2898134351
2024-01-10,3493755450
2024-01-11,2589985750
2024-01-12,2973487857
2024-01-13,1047821873
2024-01-14,956934276
2024-01-15,908815383
2024-01-16,1017843959
2024-01-17,940317945
2024-01-18,1186338046
2024-01-19,1421354760
2024-01-20,566683816
2024-01-21,577784873
2024-01-22,1640295875
2024-01-23,1852493972
2024-01-24,1006677200
2024-01-25,1133487298
2024-01-26,1012225275
2024-01-27,423104877
2024-01-28,456918229
2024-01-29,809040139
2024-01-30,841890788
2024-01-31,953074567
2024-02-01,772425696
2024-02-02,656038226
2024-02-03,375243875
2024-02-04,405081135
2024-02-05,597824183
2024-02-06,719715861
2024-02-07,834921513
2024-02-08,917031965
2024-02-09,1019400896
2024-02-10,605659680
2024-02-11,803176722
2024-02-12,1040074929
2024-02-13,939173484
2024-02-14,898857534
2024-02-15,984861165
2024-02-16,785136716
2024-02-17,614117503
2024-02-18,704653731
2024-02-19,1036111679
2024-02-20,1332309435
2024-02-21,1253365962
2024-02-22,1220871612
2024-02-23,1000030243
2024-02-24,777743447
2024-02-25,953662467
2024-02-26,1443501819
2024-02-27,2140482615
2024-02-28,3411544903
2024-02-29,2943129760
2024-03-01,1916660611
2024-03-02,1430012640
2024-03-03,1612379381
2024-03-04,2300940980
2024-03-05,5009058625
2024-03-06,5579481468
2024-03-07,3885226496
2024-03-08,2242910530
2024-03-09,1177909350
2024-03-10,1647931270
2024-03-11,2512677212
2024-03-12,2754262033
2024-03-13,2112452094
2024-03-14,2664185823
2024-03-15,3614622825
2024-03-16,2179558768
2024-03-17,1822921121
2024-03-18,2071978973
2024-03-19,2693823044
2024-03-20,1255222086
2024-03-21,825324508
2024-03-22,2412772162
2024-03-23,1375836396
2024-03-24,1312327672
2024-03-25,2136354900
2024-03-26,2243584700
2024-03-27,2231466159
2024-03-28,1632277580
2024-03-29,1812765601
2024-03-30,1402738407
2024-03-31,1440318303
2024-04-01,1892993055
2024-04-02,3196620345
2024-04-03,2235840153
2024-04-04,1969595952
2024-04-05,1869373326
2024-04-06,1143896165
2024-04-07,1605794051
2024-04-08,2740994351
2024-04-09,2686108733
2024-04-10,2437506119
2024-04-11,2323759119
2024-04-12,3046006578
2024-04-13,3510363137
2024-04-14,2654115849
2024-04-15,2641564177
2024-04-16,2381366171
2024-04-17,1976836474
2024-04-18,1803318065
2024-04-19,2496207541
2024-04-20,1197866053
2024-04-21,1085916305
2024-04-22,1600582418
2024-04-23,1451908310
2024-04-24,2030425654
2024-04-25,1829449538
2024-04-26,1444710527
2024-04-27,1466797589
2024-04-28,1380953012
2024-04-29,1787088659
2024-04-30,2338094153
2024-05-01,2281791519
2024-05-02,1576440613
2024-05-03,1577298069
2024-05-04,1190215607
2024-05-05,997709543
2024-05-06,1504195527
2024-05-07,1469090560
2024-05-08,1480266075
2024-05-09,1102318985
2024-05-10,1205771592
2024-05-11,650965577
2024-05-12,500575419
2024-05-13,1167973231
2024-05-14,1079274838
2024-05-15,1495213521
2024-05-16,1171410786
2024-05-17,1448922055
2024-05-18,906713608
2024-05-19,898549011
2024-05-20,3077924619
2024-05-21,3609472617
2024-05-22,2479937088
2024-05-23,5032125910
2024-05-24,2350980329
2024-05-25,981338047
2024-05-26,1770976375
2024-05-27,1772845863
2024-05-28,1622298692
2024-05-29,2262499647
2024-05-30,1645953702
2024-05-31,1718852349
2024-06-01,827232963
2024-06-02,929658257
2024-06-03,1302498802
2024-06-04,1401660622
2024-06-05,1254726823
2024-06-06,1098832152
2024-06-07,1864294585
2024-06-08,1034556485
2024-06-09,803372493
2024-06-10,1247199165
2024-06-11,1985477066
2024-06-12,1811401655
2024-06-13,1520241882
2024-06-14,1650745971
2024-06-15,853306278
2024-06-16,829726879
2024-06-17,1741043445
2024-06-18,2087307160
2024-06-19,1425607058
2024-06-20,1451214702
2024-06-21,1859498418
2024-06-22,706260463
2024-06-23,903043353
2024-06-24,2579587102
2024-06-25,1401741058
2024-06-26,1305095230
2024-06-27,1675527172
2024-06-28,1303925742
2024-06-29,582362765
2024-06-30,712787361
2024-07-01,1233721163
2024-07-02,875998257
2024-07-03,1566056081
2024-07-04,2042342114
2024-07-05,2869121428
2024-07-06,897373387
2024-07-07,846432941
2024-07-08,1923259353
2024-07-09,1438323478
2024-07-10,1263332295
2024-07-11,1286119883
2024-07-12,1080116808
2024-07-13,739244480
2024-07-14,854851535
2024-07-15,1965555378
2024-07-16,2061750786
2024-07-17,1519847801
2024-07-18,1491660505
2024-07-19,1819991236
2024-07-20,921705465
2024-07-21,1346003229
2024-07-22,1587251953
2024-07-23,2486345447
2024-07-24,548799893
2024-07-25,2006953690
2024-07-26,1319563328
2024-07-27,1342282246
2024-07-28,432181424
2024-07-29,1324069719
2024-07-30,1417034939
2024-07-31,1523051051
2024-08-01,1567168189
2024-08-02,2152050304
2024-08-03,1878687709
2024-08-04,1462330607
2024-08-05,6750616167
2024-08-06,1600752963
2024-08-07,1619023062
2024-08-08,1687161542
2024-08-09,1199480247
2024-08-10,695936344
2024-08-11,939285004
2024-08-12,1473676903
2024-08-13,1241114551
2024-08-14,459068909
2024-08-15,1447909906
2024-08-16,913925596
