Date,Uniswap - Transaction count (contracts) (#)
2023-07-27,226956
2023-07-28,221794
2023-07-29,194625
2023-07-30,167441
2023-07-31,181711
2023-08-01,200950
2023-08-02,213189
2023-08-03,205512
2023-08-04,189285
2023-08-05,181666
2023-08-06,167610
2023-08-07,202456
2023-08-08,213799
2023-08-09,210848
2023-08-10,205228
2023-08-11,198524
2023-08-12,182749
2023-08-13,182901
2023-08-14,192371
2023-08-15,212595
2023-08-16,222035
2023-08-17,213251
2023-08-18,209797
2023-08-19,177616
2023-08-20,186619
2023-08-21,216729
2023-08-22,211541
2023-08-23,209048
2023-08-24,198697
2023-08-25,212428
2023-08-26,167762
2023-08-27,158723
2023-08-28,212597
2023-08-29,208437
2023-08-30,185464
2023-08-31,187965
2023-09-01,176087
2023-09-02,160035
2023-09-03,162828
2023-09-04,176730
2023-09-05,179768
2023-09-06,190201
2023-09-07,184570
2023-09-08,181789
2023-09-09,161957
2023-09-10,153308
2023-09-11,188569
2023-09-12,171142
2023-09-13,152865
2023-09-14,180996
2023-09-15,177040
2023-09-16,150529
2023-09-17,138669
2023-09-18,170741
2023-09-19,166042
2023-09-20,167198
2023-09-21,149606
2023-09-22,146772
2023-09-23,127424
2023-09-24,134123
2023-09-25,159311
2023-09-26,152181
2023-09-27,152169
2023-09-28,162748
2023-09-29,162544
2023-09-30,152901
2023-10-01,153185
2023-10-02,185362
2023-10-03,167871
2023-10-04,155761
2023-10-05,146034
2023-10-06,161886
2023-10-07,149017
2023-10-08,143423
2023-10-09,166073
2023-10-10,157202
2023-10-11,156571
2023-10-12,159893
2023-10-13,157684
2023-10-14,135966
2023-10-15,153078
2023-10-16,185238
2023-10-17,153254
2023-10-18,156169
2023-10-19,173005
2023-10-20,168245
2023-10-21,136444
2023-10-22,143948
2023-10-23,174029
2023-10-24,187522
2023-10-25,173271
2023-10-26,172993
2023-10-27,171296
2023-10-28,158682
2023-10-29,151710
2023-10-30,153576
2023-10-31,155661
2023-11-01,159599
2023-11-02,162331
2023-11-03,156410
2023-11-04,143268
2023-11-05,159689
2023-11-06,165115
2023-11-07,157503
2023-11-08,161871
2023-11-09,183825
2023-11-10,181690
2023-11-11,162649
2023-11-12,167834
2023-11-13,198918
2023-11-14,186515
2023-11-15,171403
2023-11-16,148465
2023-11-17,153254
2023-11-18,143795
2023-11-19,135158
2023-11-20,149393
2023-11-21,150440
2023-11-22,143230
2023-11-23,137605
2023-11-24,135830
2023-11-25,134454
2023-11-26,140481
2023-11-27,149523
2023-11-28,147541
2023-11-29,150554
2023-11-30,148637
2023-12-01,157636
2023-12-02,156970
2023-12-03,148148
2023-12-04,172992
2023-12-05,165651
2023-12-06,157568
2023-12-07,159810
2023-12-08,151396
2023-12-09,147146
2023-12-10,146493
2023-12-11,170232
2023-12-12,152089
2023-12-13,140793
2023-12-14,145418
2023-12-15,142166
2023-12-16,132154
2023-12-17,127978
2023-12-18,141322
2023-12-19,146031
2023-12-20,137382
2023-12-21,149527
2023-12-22,169959
2023-12-23,132374
2023-12-24,129429
2023-12-25,118742
2023-12-26,155215
2023-12-27,173606
2023-12-28,169796
2023-12-29,153057
2023-12-30,137083
2023-12-31,127201
2024-01-01,128354
2024-01-02,163515
2024-01-03,180374
2024-01-04,169390
2024-01-05,155682
2024-01-06,128850
2024-01-07,132060
2024-01-08,155600
2024-01-09,157234
2024-01-10,170694
2024-01-11,173598
2024-01-12,165758
2024-01-13,143344
2024-01-14,126261
2024-01-15,147155
2024-01-16,159622
2024-01-17,157540
2024-01-18,148846
2024-01-19,164043
2024-01-20,131159
2024-01-21,127127
2024-01-22,138307
2024-01-23,140195
2024-01-24,126342
2024-01-25,128180
2024-01-26,130863
2024-01-27,104764
2024-01-28,111135
2024-01-29,116890
2024-01-30,146653
2024-01-31,142485
2024-02-01,130814
2024-02-02,140214
2024-02-03,143506
2024-02-04,133649
2024-02-05,151141
2024-02-06,145967
2024-02-07,158409
2024-02-08,171348
2024-02-09,178450
2024-02-10,154347
2024-02-11,152282
2024-02-12,151239
2024-02-13,155803
2024-02-14,154930
2024-02-15,165354
2024-02-16,170107
2024-02-17,151028
2024-02-18,171051
2024-02-19,176483
2024-02-20,169046
2024-02-21,160235
2024-02-22,155329
2024-02-23,156145
2024-02-24,156881
2024-02-25,159740
2024-02-26,168661
2024-02-27,171786
2024-02-28,178099
2024-02-29,168310
2024-03-01,162398
2024-03-02,181047
2024-03-03,185667
2024-03-04,203049
2024-03-05,220716
2024-03-06,241370
2024-03-07,232922
2024-03-08,218269
2024-03-09,207893
2024-03-10,222816
2024-03-11,226261
2024-03-12,216611
2024-03-13,201028
2024-03-14,243216
2024-03-15,263576
2024-03-16,260188
2024-03-17,252965
2024-03-18,304045
2024-03-19,302681
2024-03-20,417977
2024-03-21,369198
2024-03-22,351429
2024-03-23,331435
2024-03-24,413729
2024-03-25,455480
2024-03-26,444021
2024-03-27,460401
2024-03-28,458178
2024-03-29,480449
2024-03-30,531957
2024-03-31,523022
2024-04-01,549308
2024-04-02,586236
2024-04-03,625800
2024-04-04,609364
2024-04-05,673545
2024-04-06,730641
2024-04-07,827270
2024-04-08,909981
2024-04-09,857966
2024-04-10,783498
2024-04-11,780304
2024-04-12,779744
2024-04-13,707521
2024-04-14,656652
2024-04-15,643084
2024-04-16,621984
2024-04-17,542496
2024-04-18,542506
2024-04-19,642909
2024-04-20,565002
2024-04-21,573752
2024-04-22,639275
2024-04-23,657092
2024-04-24,625742
2024-04-25,612571
2024-04-26,587212
2024-04-27,542302
2024-04-28,541445
2024-04-29,565168
2024-04-30,541858
2024-05-01,559621
2024-05-02,542084
2024-05-03,433240
2024-05-04,482951
2024-05-05,455616
2024-05-06,508894
2024-05-07,483716
2024-05-08,494146
2024-05-09,464950
2024-05-10,426885
2024-05-11,484836
2024-05-12,429379
2024-05-13,412372
2024-05-14,409875
2024-05-15,411847
2024-05-16,397161
2024-05-17,383905
2024-05-18,330970
2024-05-19,327381
2024-05-20,413479
2024-05-21,437992
2024-05-22,414899
2024-05-23,440463
2024-05-24,440613
2024-05-25,361664
2024-05-26,377596
2024-05-27,428374
2024-05-28,436944
2024-05-29,464328
2024-05-30,520470
2024-05-31,518546
2024-06-01,468813
2024-06-02,514178
2024-06-03,571803
2024-06-04,710627
2024-06-05,679613
2024-06-06,738484
2024-06-07,668911
2024-06-08,602979
2024-06-09,523517
2024-06-10,613887
2024-06-11,621837
2024-06-12,624124
2024-06-13,654920
2024-06-14,638502
2024-06-15,627076
2024-06-16,608917
2024-06-17,688190
2024-06-18,644580
2024-06-19,726754
2024-06-20,743196
2024-06-21,709601
2024-06-22,599264
2024-06-23,689660
2024-06-24,724285
2024-06-25,766250
2024-06-26,765076
2024-06-27,657131
2024-06-28,754099
2024-06-29,692782
2024-06-30,630869
2024-07-01,787005
2024-07-02,791212
2024-07-03,833594
2024-07-04,729457
2024-07-05,565571
2024-07-06,552907
2024-07-07,560538
2024-07-08,660510
2024-07-09,731339
2024-07-10,717085
2024-07-11,742983
2024-07-12,678051
2024-07-13,671497
2024-07-14,703274
2024-07-15,819579
2024-07-16,834147
2024-07-17,725873
2024-07-18,845837
2024-07-19,747518
2024-07-20,777061
2024-07-21,791864
2024-07-22,859490
2024-07-23,820405
2024-07-24,634124
2024-07-25,715271
2024-07-26,772921
2024-07-27,886029
2024-07-28,743227
2024-07-29,762648
2024-07-30,667050
2024-07-31,698065
2024-08-01,698646
2024-08-02,678675
2024-08-03,531653
2024-08-04,681635
2024-08-05,561354
2024-08-06,641426
2024-08-07,687841
2024-08-08,761948
2024-08-09,839649
2024-08-10,706748
2024-08-11,772190
2024-08-12,760517
2024-08-13,852180
2024-08-14,789660
2024-08-15,799245
2024-08-16,728760
2024-08-17,748673
2024-08-18,655988
2024-08-19,752020
2024-08-20,788083
2024-08-21,820182
2024-08-22,808642
2024-08-23,833915
2024-08-24,858929
2024-08-25,975401
2024-08-26,914490
2024-08-27,936620
2024-08-28,754365
2024-08-29,804341
2024-08-30,887199
2024-08-31,753942
2024-09-01,804066
2024-09-02,801330
2024-09-03,772890
2024-09-04,758821
2024-09-05,900375
2024-09-06,1024994
2024-09-07,1119010
2024-09-08,1042388
2024-09-09,1075213
2024-09-10,1090413
2024-09-11,1149302
2024-09-12,1063499
2024-09-13,1119683
2024-09-14,1055051
2024-09-15,1028837
2024-09-16,1129204
2024-09-17,1049422
2024-09-18,1122824
2024-09-19,1127615
2024-09-20,1176036
2024-09-21,1083175
2024-09-22,950934
2024-09-23,1086685
2024-09-24,958843
2024-09-25,1089539
2024-09-26,1083865
2024-09-27,1291300
2024-09-28,1228441
2024-09-29,1216528
2024-09-30,1264979
2024-10-01,966059
2024-10-02,904244
2024-10-03,902534
2024-10-04,1119026
2024-10-05,1086297
2024-10-06,1023363
2024-10-07,1321420
2024-10-08,1317738
2024-10-09,1106391
2024-10-10,969658
2024-10-11,1041260
2024-10-12,1034027
2024-10-13,1114866
2024-10-14,967150
2024-10-15,976619
2024-10-16,920092
2024-10-17,1145374
2024-10-18,856508
2024-10-19,714245
2024-10-20,930178
2024-10-21,1048644
2024-10-22,1036030
2024-10-23,1035328
2024-10-24,866001
2024-10-25,896347
2024-10-26,830207
2024-10-27,820320
2024-10-28,898575
2024-10-29,981534
2024-10-30,962911
2024-10-31,743792
2024-11-01,786819
2024-11-02,758212
2024-11-03,826289
2024-11-04,833353
2024-11-05,984115
2024-11-06,1026570
2024-11-07,989459
2024-11-08,1110380
2024-11-09,1406365
2024-11-10,1340672
2024-11-11,1425914
2024-11-12,1487040
2024-11-13,1228434
2024-11-14,1404383
2024-11-15,1319688
2024-11-16,1304916
2024-11-17,1566264
2024-11-18,1437103
2024-11-19,1248663
2024-11-20,1011762
2024-11-21,1036293
2024-11-22,1148436
2024-11-23,1189739
2024-11-24,1125832
2024-11-25,1179447
2024-11-26,1092308
2024-11-27,1194694
2024-11-28,921920
2024-11-29,915193
2024-11-30,796989
2024-12-01,776448
2024-12-02,911010
2024-12-03,896746
2024-12-04,903206
2024-12-05,1010397
2024-12-06,1139868
2024-12-07,1355052
2024-12-08,1559267
2024-12-09,1295189
2024-12-10,1146401
2024-12-11,1223503
2024-12-12,1324493
2024-12-13,1088859
2024-12-14,1184558
2024-12-15,1247870
2024-12-16,1252060
2024-12-17,1234859
2024-12-18,1064235
2024-12-19,940159
2024-12-20,974220
2024-12-21,1321543
2024-12-22,1311912
2024-12-23,1289153
2024-12-24,1127016
2024-12-25,1265378
2024-12-26,925601
2024-12-27,851911
2024-12-28,828125
2024-12-29,811087
2024-12-30,677541
2024-12-31,775254
2025-01-01,882158
2025-01-02,739606
2025-01-03,858015
2025-01-04,1103244
2025-01-05,1025403
2025-01-06,955878
2025-01-07,1012814
2025-01-08,787654
2025-01-09,731473
2025-01-10,1030016
2025-01-11,895261
2025-01-12,936817
2025-01-13,764614
2025-01-14,771114
2025-01-15,828855
2025-01-16,854310
2025-01-17,973711
2025-01-18,946719
2025-01-19,891235
2025-01-20,736628
2025-01-21,767515
2025-01-22,802151
2025-01-23,730232
2025-01-24,714322
2025-01-25,864379
2025-01-26,1301033
2025-01-27,824939
2025-01-28,598648
2025-01-29,899839
2025-01-30,1039861
2025-01-31,973618
2025-02-01,1000455
2025-02-02,795677
2025-02-03,728847
2025-02-04,762483
2025-02-05,777679
2025-02-06,846799
2025-02-07,797075
2025-02-08,935832
2025-02-09,807226
2025-02-10,778298
2025-02-11,715262
2025-02-12,773821
2025-02-13,722958
2025-02-14,650992
2025-02-15,664237
2025-02-16,825876
2025-02-17,698715
2025-02-18,736475
2025-02-19,787114
2025-02-20,940947
2025-02-21,776379
2025-02-22,674191
2025-02-23,708959
2025-02-24,690217
2025-02-25,540007
2025-02-26,520914
2025-02-27,559806
2025-02-28,630194
2025-03-01,782361
2025-03-02,910960
2025-03-03,737257
2025-03-04,660395
2025-03-05,757791
2025-03-06,795836
2025-03-07,712920
2025-03-08,648255
2025-03-09,775801
2025-03-10,671578
2025-03-11,690492
2025-03-12,706770
2025-03-13,669135
2025-03-14,631659
2025-03-15,747985
2025-03-16,687874
2025-03-17,653759
2025-03-18,673688
2025-03-19,781835
2025-03-20,866436
2025-03-21,1125180
2025-03-22,852167
2025-03-23,653272
2025-03-24,763191
2025-03-25,716286
2025-03-26,609829
2025-03-27,736778
2025-03-28,635470
2025-03-29,745745
2025-03-30,802089
2025-03-31,741768
2025-04-01,753162
2025-04-02,681541
2025-04-03,708096
2025-04-04,702014
2025-04-05,677215
2025-04-06,636289
2025-04-07,543351
2025-04-08,539520
2025-04-09,543156
2025-04-10,522075
2025-04-11,552724
2025-04-12,568363
2025-04-13,665525
2025-04-14,789320
2025-04-15,587936
2025-04-16,529318
2025-04-17,504764
2025-04-18,508214
2025-04-19,600942
2025-04-20,923297
2025-04-21,711876
2025-04-22,724458
2025-04-23,634940
2025-04-24,682320
2025-04-25,756839
2025-04-26,759833
2025-04-27,762826
2025-04-28,672940
2025-04-29,822521
2025-04-30,708456
2025-05-01,752321
2025-05-02,806566
2025-05-03,737944
2025-05-04,673593
2025-05-05,742389
2025-05-06,843266
2025-05-07,938437
2025-05-08,1237451
2025-05-09,1262858
2025-05-10,1547932
2025-05-11,2264869
2025-05-12,3590767
2025-05-13,2714671
2025-05-14,1325001
2025-05-15,1492155
2025-05-16,1452685
2025-05-17,1120353
2025-05-18,1079025
2025-05-19,1219608
2025-05-20,1288383
2025-05-21,1269223
2025-05-22,1329790
2025-05-23,1271777
2025-05-24,1103541
2025-05-25,1184707
2025-05-26,1333843
2025-05-27,1380153
2025-05-28,1105124
2025-05-29,1043409
2025-05-30,1055873
2025-05-31,1058542
2025-06-01,1017290
2025-06-02,981296
2025-06-03,1184513
2025-06-04,966246
2025-06-05,971614
2025-06-06,912671
2025-06-07,880517
2025-06-08,963605
2025-06-09,964027
2025-06-10,913120
2025-06-11,868308
2025-06-12,991398
2025-06-13,905941
2025-06-14,901671
2025-06-15,813764
2025-06-16,968499
2025-06-17,950043
2025-06-18,798669
2025-06-19,699260
2025-06-20,766946
2025-06-21,794769
2025-06-22,632219
2025-06-23,717599
2025-06-24,859026
2025-06-25,726494
2025-06-26,799213
2025-06-27,839339
2025-06-28,671470
2025-06-29,804632
2025-06-30,726666
2025-07-01,799052
2025-07-02,850614
2025-07-03,931846
2025-07-04,963068
2025-07-05,852499
2025-07-06,982525
2025-07-07,1047869
2025-07-08,1022690
2025-07-09,951113
2025-07-10,989848
2025-07-11,1308863
2025-07-12,1262024
2025-07-13,1062520
2025-07-14,1063275
2025-07-15,843337
2025-07-16,836707
2025-07-17,823960
2025-07-18,1123258
2025-07-19,1184928
2025-07-20,898293
2025-07-21,824124
2025-07-22,785666
2025-07-23,750725
2025-07-24,778993
2025-07-25,825824
2025-07-26,842987
2025-07-27,824922
2025-07-28,788197
2025-07-29,842027
2025-07-30,784749
2025-07-31,757545
2025-08-01,710572
2025-08-02,798836
2025-08-03,724969
2025-08-04,814178
2025-08-05,746064
2025-08-06,748846
2025-08-07,706901
2025-08-08,835811
2025-08-09,872188
2025-08-10,781792
2025-08-11,757261
2025-08-12,771582
2025-08-13,889651
2025-08-14,810422
2025-08-15,880456
2025-08-16,999788
2025-08-17,909181
2025-08-18,892034
2025-08-19,818789
2025-08-20,715080
2025-08-21,933081
2025-08-22,966546
2025-08-23,932507
2025-08-24,941938
2025-08-25,824511
2025-08-26,746024
2025-08-27,705124
2025-08-28,707484
2025-08-29,617166
2025-08-30,555869
2025-08-31,731562
2025-09-01,850220
2025-09-02,790373
2025-09-03,701831
2025-09-04,715251
2025-09-05,740854
2025-09-06,625045
2025-09-07,692876
2025-09-08,718653
2025-09-09,616937
2025-09-10,685572
2025-09-11,696948
2025-09-12,711809
2025-09-13,931011
2025-09-14,827054
2025-09-15,672190
2025-09-16,644618
2025-09-17,640211
2025-09-18,634314
2025-09-19,589416
2025-09-20,632240
2025-09-21,572116
2025-09-22,602646
2025-09-23,589738
2025-09-24,552418
2025-09-25,580605
2025-09-26,590087
2025-09-27,553085
2025-09-28,532901
2025-09-29,630284
2025-09-30,609085
2025-10-01,830873
2025-10-02,609385
2025-10-03,705181
2025-10-04,671841
2025-10-05,661696
2025-10-06,693322
2025-10-07,756027
2025-10-08,692682
2025-10-09,641412
2025-10-10,584259
2025-10-11,549985
2025-10-12,566289
2025-10-13,579026
2025-10-14,601817
2025-10-15,560232
2025-10-16,559312
2025-10-17,537957
2025-10-18,577826
2025-10-19,547358
2025-10-20,545636
2025-10-21,584509
2025-10-22,483160
2025-10-23,533171
2025-10-24,503415
2025-10-25,495641
2025-10-26,560829
2025-10-27,683019
2025-10-28,590808
2025-10-29,551542
2025-10-30,493380
2025-10-31,489789
2025-11-01,470189
2025-11-02,473496
2025-11-03,483906
2025-11-04,451171
2025-11-05,458543
2025-11-06,453227
2025-11-07,534529
2025-11-08,489446
2025-11-09,433213
2025-11-10,523379
2025-11-11,541033
2025-11-12,485097
2025-11-13,445022
2025-11-14,420293
2025-11-15,433309
2025-11-16,451185
2025-11-17,480279
2025-11-18,395813
2025-11-19,504136
2025-11-20,408980
2025-11-21,393528
2025-11-22,383585
2025-11-23,393007
2025-11-24,448860
2025-11-25,525856
2025-11-26,561246
2025-11-27,525603
2025-11-28,561493
2025-11-29,496623
2025-11-30,569534
2025-12-01,530998
2025-12-02,716201
2025-12-03,574283
2025-12-04,474182
2025-12-05,495172
2025-12-06,618487
2025-12-07,472260
2025-12-08,499906
2025-12-09,581593
2025-12-10,801391
2025-12-11,687281
2025-12-12,671798
2025-12-13,447595
2025-12-14,511719
2025-12-15,547390
2025-12-16,644110
2025-12-17,718672
2025-12-18,776461
2025-12-19,731042
2025-12-20,703714
2025-12-21,819019
2025-12-22,869060
2025-12-23,794417
2025-12-24,785125
2025-12-25,756839
2025-12-26,735599
2025-12-27,686814
2025-12-28,713747
2025-12-29,744292
2025-12-30,691306
2025-12-31,669524
2026-01-01,676729
2026-01-02,712331
2026-01-03,705701
2026-01-04,756165
2026-01-05,748127
2026-01-06,737217
2026-01-07,714923
2026-01-08,665097
2026-01-09,640115
2026-01-10,725960
2026-01-11,684577
2026-01-12,682524
2026-01-13,723694
2026-01-14,710149
2026-01-15,688781
2026-01-16,689786
2026-01-17,661139
2026-01-18,717696
2026-01-19,652388
2026-01-20,672232
2026-01-21,744637
2026-01-22,662794
2026-01-23,642607
2026-01-24,659102
2026-01-25,731233
2026-01-26,754344
2026-01-27,700663
2026-01-28,688261
2026-01-29,666232
2026-01-30,710159
2026-01-31,725268
2026-02-01,803413
2026-02-02,838533
2026-02-03,830168
2026-02-04,845925
2026-02-05,788262
2026-02-06,834728
2026-02-07,808836
2026-02-08,814075
2026-02-09,802755
2026-02-10,868374
2026-02-11,832299
2026-02-12,844882
2026-02-13,821932
2026-02-14,767589
2026-02-15,728552
2026-02-16,713455
2026-02-17,491687
2026-02-18,744723
2026-02-19,724676
2026-02-20,770677
2026-02-21,766897
2026-02-22,769275
2026-02-23,776054
2026-02-24,652663
2026-02-25,702625
