Date,Uniswap - Supply-side fees ($)
2023-11-20,2024929.049329
2023-11-21,2327104.637535
2023-11-22,2169070.421569
2023-11-23,1446273.107233
2023-11-24,1616321.987123
2023-11-25,1187729.628874
2023-11-26,1492763.390329
2023-11-27,1771021.30767
2023-11-28,1666510.988612
2023-11-29,1594580.210726
2023-11-30,1625756.304532
2023-12-01,1711023.770176
2023-12-02,1863360.408006
2023-12-03,1657170.93645
2023-12-04,2859683.494867
2023-12-05,3190271.909477
2023-12-06,2854131.920707
2023-12-07,2643894.5212
2023-12-08,2242420.661572
2023-12-09,2251190.350776
2023-12-10,1568925.921179
2023-12-11,2859481.057586
2023-12-12,2259911.644293
2023-12-13,2791006.425332
2023-12-14,2670232.698651
2023-12-15,2695464.330068
2023-12-16,2649373.705321
2023-12-17,2204931.24827
2023-12-18,2808123.371694
2023-12-19,2465363.032385
2023-12-20,2798377.724217
2023-12-21,2668104.226593
2023-12-22,3313777.590428
2023-12-23,2224404.626807
2023-12-24,2120077.624077
2023-12-25,1973017.470436
2023-12-26,2626410.105181
2023-12-27,3214804.04468
2023-12-28,3461092.343919
2023-12-29,2691142.558078
2023-12-30,1595816.007879
2023-12-31,1653948.599398
2024-01-01,1770459.168583
2024-01-02,2594017.087249
2024-01-03,4023561.440801
2024-01-04,2685539.343046
2024-01-05,2499060.606335
2024-01-06,1576649.74464
2024-01-07,1595870.91918
2024-01-08,2780500.593338
2024-01-09,3178980.148567
2024-01-10,4143766.906257
2024-01-11,3235943.211833
2024-01-12,3267327.402161
2024-01-13,1627580.505442
2024-01-14,1510720.078383
2024-01-15,1717913.743198
2024-01-16,2000857.188199
2024-01-17,1897691.65543
2024-01-18,2117010.765176
2024-01-19,3680151.406745
2024-01-20,1626670.245243
2024-01-21,1386306.12179
2024-01-22,2378178.858344
2024-01-23,2605060.730109
2024-01-24,1595925.338595
2024-01-25,2066382.623677
2024-01-26,1894902.027081
2024-01-27,1220583.073847
2024-01-28,1186389.913461
2024-01-29,1572989.046734
2024-01-30,1860099.028278
2024-01-31,1850428.305249
2024-02-01,1534650.0845
2024-02-02,1358565.423631
2024-02-03,1177872.400281
2024-02-04,1073146.395626
2024-02-05,1241096.714612
2024-02-06,1541109.718011
2024-02-07,1669142.874995
2024-02-08,1698342.278054
2024-02-09,1798410.542769
2024-02-10,1505131.643879
2024-02-11,1672777.908095
2024-02-12,2301817.31845
2024-02-13,2296840.088003
2024-02-14,2303998.344775
2024-02-15,2868359.964897
2024-02-16,2430406.035953
2024-02-17,1879202.811929
2024-02-18,2168820.282114
2024-02-19,2878001.026853
2024-02-20,3195342.69022
2024-02-21,2957777.382165
2024-02-22,2846681.148005
2024-02-23,2809205.491667
2024-02-24,2149168.145159
2024-02-25,2696956.684297
2024-02-26,3688627.975309
2024-02-27,3718344.582301
2024-02-28,5292993.511804
2024-02-29,4564614.058558
2024-03-01,3775625.160806
2024-03-02,3423428.670378
2024-03-03,3784024.867719
2024-03-04,4907694.086364
2024-03-05,9329573.255791
2024-03-06,6723916.936047
2024-03-07,4908823.530087
2024-03-08,5121142.07196
2024-03-09,4160243.218117
2024-03-10,4555845.388538
2024-03-11,5354601.850345
2024-03-12,5117881.684737
2024-03-13,4869475.274671
2024-03-14,5010278.488512
2024-03-15,5696163.070518
2024-03-16,3945022.470473
2024-03-17,3705722.04487
2024-03-18,3982803.98883
2024-03-19,5071953.059821
2024-03-20,6644732.439499
2024-03-21,4515715.712006
2024-03-22,4246011.750984
2024-03-23,3163856.74698
2024-03-24,3261840.677578
2024-03-25,4477711.664428
2024-03-26,5152026.830178
2024-03-27,5379634.742461
2024-03-28,4705001.02897
2024-03-29,5287892.118151
2024-03-30,5908131.844148
2024-03-31,5398947.102453
2024-04-01,5628416.575917
2024-04-02,6108889.484114
2024-04-03,4800603.732037
2024-04-04,4543829.50875
2024-04-05,3776066.956532
2024-04-06,2772108.121414
2024-04-07,3182929.262975
2024-04-08,4867380.510214
2024-04-09,4702245.113242
2024-04-10,4370915.839318
2024-04-11,4207113.917404
2024-04-12,5284467.811949
2024-04-13,6132780.813721
2024-04-14,4223083.996799
2024-04-15,4092555.367007
2024-04-16,3531846.704281
2024-04-17,3022117.643268
2024-04-18,2909554.618742
2024-04-19,3818562.867031
2024-04-20,2257457.88588
2024-04-21,2101253.577418
2024-04-22,2660854.67719
2024-04-23,2683078.730849
2024-04-24,2952209.154846
2024-04-25,2696580.120555
2024-04-26,2233389.879289
2024-04-27,2463992.40262
2024-04-28,2063361.249326
2024-04-29,2388893.723336
2024-04-30,3068602.339208
2024-05-01,2936205.755025
2024-05-02,2093177.576819
2024-05-03,2598588.331811
2024-05-04,1726246.433693
2024-05-05,1704693.820257
2024-05-06,2386103.032936
2024-05-07,2118432.758405
2024-05-08,2173879.868698
2024-05-09,1914845.841042
2024-05-10,1878653.649258
2024-05-11,1247430.324613
2024-05-12,1107541.722419
2024-05-13,2304016.685497
2024-05-14,2163750.057618
2024-05-15,2510063.091108
2024-05-16,2059202.489917
2024-05-17,2247346.298223
2024-05-18,1582040.845556
2024-05-19,1522610.299999
2024-05-20,4967971.387271
2024-05-21,4824222.955936
2024-05-22,3495425.314768
2024-05-23,6047697.177779
2024-05-24,3325551.654158
2024-05-25,1983375.701974
2024-05-26,2778601.412628
2024-05-27,3487668.90907
2024-05-28,3723960.254428
2024-05-29,3370943.057579
2024-05-30,3231915.999227
2024-05-31,3421326.108415
2024-06-01,2546013.44069
2024-06-02,2335353.126597
2024-06-03,2845361.412963
2024-06-04,2618019.957677
2024-06-05,2892189.836283
2024-06-06,2403873.678823
2024-06-07,3222755.259842
2024-06-08,2010021.544764
2024-06-09,1938922.044872
2024-06-10,2595218.698291
2024-06-11,3144204.462384
2024-06-12,3063292.366552
2024-06-13,2685559.257479
2024-06-14,2723111.761364
2024-06-15,1579347.209158
2024-06-16,1649616.368618
2024-06-17,2867003.133818
2024-06-18,3516068.634583
2024-06-19,2528473.919309
2024-06-20,2629603.27344
2024-06-21,2336945.739657
2024-06-22,1340942.200888
2024-06-23,1456480.168363
2024-06-24,3200112.721406
2024-06-25,2073172.548284
2024-06-26,1903814.196256
2024-06-27,1939181.466865
2024-06-28,1773282.459175
2024-06-29,997733.4549
2024-06-30,1291945.647258
2024-07-01,1758473.267115
2024-07-02,1408923.68209
2024-07-03,2186265.05986
2024-07-04,2645925.951932
2024-07-05,3804621.857377
2024-07-06,1387557.765904
2024-07-07,1274329.749838
2024-07-08,2599930.90648
2024-07-09,1913427.942012
2024-07-10,1799905.756702
2024-07-11,1692627.856078
2024-07-12,1553479.934233
2024-07-13,1136089.018871
2024-07-14,1483074.319359
2024-07-15,2539331.18935
2024-07-16,2998072.885487
2024-07-17,2510980.046139
2024-07-18,2743428.037796
2024-07-19,2794800.425421
2024-07-20,1983980.627747
2024-07-21,2215338.646823
2024-07-22,2137483.206223
2024-07-23,2937846.315979
2024-07-24,2002164.017712
2024-07-25,2779543.581808
2024-07-26,1667702.588962
2024-07-27,1767315.521981
2024-07-28,1255881.118975
2024-07-29,2309501.713517
2024-07-30,2043361.286477
2024-07-31,2089891.217681
2024-08-01,2650489.037659
2024-08-02,2579563.305723
2024-08-03,2127457.214618
2024-08-04,2419897.007915
2024-08-05,8855432.002342
2024-08-06,2266108.466116
2024-08-07,2144129.164404
2024-08-08,2301868.207744
2024-08-09,1712332.964991
2024-08-10,953244.758743
2024-08-11,1371680.985134
2024-08-12,1973522.139599
2024-08-13,1581479.645895
2024-08-14,1577291.164667
2024-08-15,1678533.358117
2024-08-16,1339065.812461
2024-08-17,918916.944772
2024-08-18,1015199.833713
2024-08-19,1159485.724015
2024-08-20,1650120.956535
2024-08-21,1307737.842896
2024-08-22,990644.638804
2024-08-23,1753678.325298
2024-08-24,1268384.170327
2024-08-25,1034943.735868
2024-08-26,1197389.825517
2024-08-27,1574388.311152
2024-08-28,1768218.95544
2024-08-29,1139789.426062
2024-08-30,1210869.699724
2024-08-31,607957.788092
2024-09-01,999349.758581
2024-09-02,1069455.244149
2024-09-03,1030055.249885
2024-09-04,1570223.595251
2024-09-05,1169538.366756
2024-09-06,1994616.755047
2024-09-07,879986.10278
2024-09-08,829409.653894
2024-09-09,1307540.960975
2024-09-10,1193136.417272
2024-09-11,1289785.305314
2024-09-12,1203369.957986
2024-09-13,1216632.056433
2024-09-14,847242.540851
2024-09-15,940881.48615
2024-09-16,2191056.038382
2024-09-17,1673203.420579
2024-09-18,1848377.708406
2024-09-19,2161798.577571
2024-09-20,1841829.999063
2024-09-21,1382440.095667
2024-09-22,1458705.57077
2024-09-23,2234179.857528
2024-09-24,1935872.648218
2024-09-25,1630893.904333
2024-09-26,2015614.562031
2024-09-27,1859863.229613
2024-09-28,1295977.280477
2024-09-29,1244231.796634
2024-09-30,1959297.427331
2024-10-01,3135610.257383
2024-10-02,2135633.031492
2024-10-03,1814904.923144
2024-10-04,1611987.647025
2024-10-05,1187731.117131
2024-10-06,1398906.388336
2024-10-07,2409686.362582
2024-10-08,2080744.907395
2024-10-09,2041321.063596
2024-10-10,1875333.816081
2024-10-11,1892539.960924
2024-10-12,1674545.961153
2024-10-13,1660338.192843
2024-10-14,2535721.888812
2024-10-15,2627760.532453
2024-10-16,2040093.573141
2024-10-17,1743677.002673
2024-10-18,1988326.020794
2024-10-19,1276498.27604
2024-10-20,1649544.919714
2024-10-21,1718261.38521
2024-10-22,1731526.276173
2024-10-23,1822412.829366
2024-10-24,2027943.134311
2024-10-25,2666938.951086
2024-10-26,1701535.380895
2024-10-27,1327460.15145
2024-10-28,2117190.561123
2024-10-29,2233229.313349
2024-10-30,2343938.737697
2024-10-31,2022581.362836
2024-11-01,2251534.334554
2024-11-02,1345792.194278
2024-11-03,1802772.209635
2024-11-04,1738663.883708
2024-11-05,1839436.180851
2024-11-06,4244621.19731
2024-11-07,3329446.005132
2024-11-08,2941080.083069
2024-11-09,3031908.857314
2024-11-10,4178911.338476
2024-11-11,5026141.047044
2024-11-12,6577678.504801
2024-11-13,6819413.901139
2024-11-14,5481056.873842
2024-11-15,4839263.132355
2024-11-16,3535694.976195
2024-11-17,3552805.339353
2024-11-18,4595709.386183
2024-11-19,4083657.956941
2024-11-20,3598423.033035
2024-11-21,5849077.469842
2024-11-22,3871007.470988
2024-11-23,4434088.534658
2024-11-24,3713352.207787
2024-11-25,5725631.907959
2024-11-26,4885025.199543
2024-11-27,5582333.037188
2024-11-28,4364731.76851
2024-11-29,4415047.047523
2024-11-30,4548585.873734
2024-12-01,4565819.361074
2024-12-02,6309914.647718
2024-12-03,6672879.782228
2024-12-04,6843463.689596
2024-12-05,6714029.463
2024-12-06,6011173.546222
2024-12-07,3423585.238555
2024-12-08,3302329.309216
2024-12-09,7859968.450015
2024-12-10,6314297.063004
2024-12-11,4507711.333167
2024-12-12,5027176.500027
2024-12-13,3885225.458797
2024-12-14,3254998.082609
2024-12-15,3256168.111674
2024-12-16,4758184.865721
2024-12-17,3938382.620091
2024-12-18,5688377.942186
2024-12-19,6033286.418309
2024-12-20,6478465.289881
2024-12-21,3512751.609612
2024-12-22,2797261.54292
2024-12-23,4284403.815367
2024-12-24,3106222.404771
2024-12-25,2600101.96788
2024-12-26,2827190.484564
2024-12-27,3435038.482773
2024-12-28,2867822.579925
2024-12-29,2772302.875357
2024-12-30,3914811.931244
2024-12-31,4361450.291721
2025-01-01,3725489.51368
2025-01-02,5021208.00836
2025-01-03,4866071.545063
2025-01-04,3677800.841048
2025-01-05,3487786.012394
2025-01-06,4624901.706062
2025-01-07,4500799.73991
2025-01-08,4367189.213433
2025-01-09,4079302.870145
2025-01-10,4082717.203017
2025-01-11,2240117.988529
2025-01-12,1973319.968524
2025-01-13,4576857.512421
2025-01-14,3453289.644268
2025-01-15,4805981.502052
2025-01-16,3849765.670593
2025-01-17,4095186.878201
2025-01-18,5230229.254474
2025-01-19,7364766.782025
2025-01-20,7738330.697235
2025-01-21,5021371.682179
2025-01-22,3494317.963866
2025-01-23,6280686.165296
2025-01-24,4068300.865579
2025-01-25,3074355.669153
2025-01-26,3517473.634049
2025-01-27,5827722.557956
2025-01-28,3780668.952294
2025-01-29,3293548.891659
2025-01-30,2868387.678034
2025-01-31,3832417.010092
2025-02-01,2693645.325199
2025-02-02,4461077.864467
2025-02-03,9545932.276387
2025-02-04,4518325.271471
2025-02-05,2770862.554864
2025-02-06,2983524.662834
2025-02-07,2856069.424158
2025-02-08,1661021.023282
2025-02-09,2100348.182122
2025-02-10,2260874.833059
2025-02-11,2311428.209132
2025-02-12,3089959.249454
2025-02-13,2202536.279787
2025-02-14,2160758.502392
2025-02-15,1164187.315165
2025-02-16,1524819.794539
2025-02-17,2580579.16216
2025-02-18,2809459.810711
2025-02-19,2084023.35873
2025-02-20,2443591.408704
2025-02-21,3349694.946141
2025-02-22,1640083.266419
2025-02-23,1604276.861175
2025-02-24,3083853.670634
2025-02-25,4397148.662414
2025-02-26,2893142.87685
2025-02-27,1967556.415116
2025-02-28,3081325.238934
2025-03-01,1399613.191352
2025-03-02,3718256.075301
2025-03-03,2840442.306044
2025-03-04,3442286.301393
2025-03-05,2110386.311999
2025-03-06,2044062.899461
2025-03-07,3057612.81672
2025-03-08,2622800.459025
2025-03-09,2312143.609493
2025-03-10,3772965.82139
2025-03-11,2945576.031127
2025-03-12,2373638.318889
2025-03-13,1690102.376283
2025-03-14,1733361.944493
2025-03-15,1010707.438465
2025-03-16,1276914.653383
2025-03-17,1537547.378256
2025-03-18,1444826.422448
2025-03-19,2180586.422441
2025-03-20,1558681.703102
2025-03-21,1282146.43801
2025-03-22,883574.236429
2025-03-23,947097.476517
2025-03-24,1610386.663291
2025-03-25,1509719.429505
2025-03-26,1391236.62775
2025-03-27,1319723.277143
2025-03-28,1563270.002134
2025-03-29,1053188.119983
2025-03-30,878612.254727
2025-03-31,1289761.512175
2025-04-01,1391253.382959
2025-04-02,1997454.44882
2025-04-03,1484575.85985
2025-04-04,1565645.003115
2025-04-05,738632.610028
2025-04-06,1708843.266032
2025-04-07,2830759.358314
2025-04-08,1406008.155386
2025-04-09,2514329.760295
2025-04-10,1860335.535773
2025-04-11,1580226.812145
2025-04-12,1367652.296817
2025-04-13,1560515.457377
2025-04-14,1659906.226864
2025-04-15,1185257.840028
2025-04-16,1674668.821269
2025-04-17,1264850.481577
2025-04-18,781102.412843
2025-04-19,697242.121637
2025-04-20,813334.987451
2025-04-21,1426095.593894
2025-04-22,2184895.294125
2025-04-23,2409139.022013
2025-04-24,1611765.116854
2025-04-25,1805049.782276
2025-04-26,2393087.749631
2025-04-27,1211110.150499
2025-04-28,1782535.066313
2025-04-29,1460538.771357
2025-04-30,1507049.701013
2025-05-01,1547190.704015
2025-05-02,1254628.315561
2025-05-03,806731.216054
2025-05-04,947093.709922
2025-05-05,1292268.487602
2025-05-06,1476320.615736
2025-05-07,1579861.597669
2025-05-08,3235371.489771
2025-05-09,3544607.473092
2025-05-10,2942837.236873
2025-05-11,2673606.343852
2025-05-12,3449724.710714
2025-05-13,3242405.122695
2025-05-14,2635553.611075
2025-05-15,2987111.79576
2025-05-16,2131933.834608
2025-05-17,1620665.390379
2025-05-18,2450178.599084
2025-05-19,3175638.656879
2025-05-20,2950281.809288
2025-05-21,3853015.987434
2025-05-22,2886735.839033
2025-05-23,3330171.331485
2025-05-24,1512660.389924
2025-05-25,1683090.58682
2025-05-26,1798744.540654
2025-05-27,2407043.24859
2025-05-28,2132413.530968
2025-05-29,2918165.355148
2025-05-30,2875384.497301
2025-05-31,1630584.659315
2025-06-01,1475936.269392
2025-06-02,1934372.898801
2025-06-03,2086499.172843
2025-06-04,1863795.262774
2025-06-05,2595260.624622
2025-06-06,1887318.090477
2025-06-07,1276566.835119
2025-06-08,1362490.744406
2025-06-09,2237645.300854
2025-06-10,3326906.860789
2025-06-11,2805830.183576
2025-06-12,2753493.3759
2025-06-13,3467121.825485
2025-06-14,1348660.269326
2025-06-15,1213141.431396
2025-06-16,2244971.372029
2025-06-17,2356988.366854
2025-06-18,2074283.668191
2025-06-19,1408423.532367
2025-06-20,1936147.217958
2025-06-21,1660149.996389
2025-06-22,2509676.853232
2025-06-23,2748659.941533
2025-06-24,2014042.981533
2025-06-25,1661436.819221
2025-06-26,1777153.328316
2025-06-27,1395880.672356
2025-06-28,896718.369343
2025-06-29,1205843.340438
2025-06-30,1458020.456948
2025-07-01,1263098.612929
2025-07-02,1750209.262337
2025-07-03,1636330.29204
2025-07-04,1241914.542356
2025-07-05,905771.642263
2025-07-06,1133795.827693
2025-07-07,1442312.627442
2025-07-08,1557015.436856
2025-07-09,2282252.518102
2025-07-10,2653149.470318
2025-07-11,2953290.743173
2025-07-12,1516268.828068
2025-07-13,1665810.222238
2025-07-14,2655884.674408
2025-07-15,3173524.262435
2025-07-16,3278779.581836
2025-07-17,3522885.026638
2025-07-18,3611004.165224
2025-07-19,1986024.555487
2025-07-20,2924813.49961
2025-07-21,3313282.146937
2025-07-22,3396946.536243
2025-07-23,3177353.095232
2025-07-24,3568645.856819
2025-07-25,3606943.158585
2025-07-26,2366088.635551
2025-07-27,2805808.713178
2025-07-28,3081402.899553
2025-07-29,3124455.674453
2025-07-30,3262726.398753
2025-07-31,2864541.097712
2025-08-01,3624506.797342
2025-08-02,2661494.000315
2025-08-03,2142939.83176
2025-08-04,2588081.570107
2025-08-05,2979222.577176
2025-08-06,2627371.706275
2025-08-07,3087746.346807
2025-08-08,3202833.379616
2025-08-09,3578538.255066
2025-08-10,3280578.784377
2025-08-11,3858518.224231
2025-08-12,3738416.56813
2025-08-13,3991432.876423
2025-08-14,4983492.391874
2025-08-15,3345083.276243
2025-08-16,2205364.634508
2025-08-17,2619608.525885
2025-08-18,3790968.375771
2025-08-19,3307408.332689
2025-08-20,3489524.670972
2025-08-21,2747024.149142
2025-08-22,4925787.069571
2025-08-23,2207624.309671
2025-08-24,3083578.924334
2025-08-25,4314436.57125
2025-08-26,3403771.545009
2025-08-27,3516839.486178
2025-08-28,2844997.799929
2025-08-29,3439099.037775
2025-08-30,2105453.47178
2025-08-31,2026107.38114
2025-09-01,4343921.97297
2025-09-02,3307734.822154
2025-09-03,2418685.036659
2025-09-04,2793138.013374
2025-09-05,3557339.053707
2025-09-06,1851172.133539
2025-09-07,1785669.350619
2025-09-08,2713686.563334
2025-09-09,2801613.423284
2025-09-10,2640088.279782
2025-09-11,2678879.379286
2025-09-12,2967564.526083
2025-09-13,2537621.470609
2025-09-14,2426144.600788
2025-09-15,3077621.094493
2025-09-16,2516813.800001
2025-09-17,3533656.159227
2025-09-18,2796030.414381
2025-09-19,2379828.51768
2025-09-20,2222527.029393
2025-09-21,2290672.73057
2025-09-22,4356204.642138
2025-09-23,2708618.203008
2025-09-24,2852591.914867
2025-09-25,4515388.998091
2025-09-26,3628936.694637
2025-09-27,2739730.719454
2025-09-28,2702890.35853
2025-09-29,3375516.324841
2025-09-30,3099145.54973
2025-10-01,3246815.558579
2025-10-02,3272551.267189
2025-10-03,3820829.134619
2025-10-04,2371047.257457
2025-10-05,3083750.943355
2025-10-06,3961725.017326
2025-10-07,4489532.593391
2025-10-08,3778313.570292
2025-10-09,4512533.479576
2025-10-10,9586649.921876
2025-10-11,4207642.344062
2025-10-12,4661645.517147
2025-10-13,4277590.36261
2025-10-14,4807277.384428
2025-10-15,3830958.249928
2025-10-16,3731850.913228
2025-10-17,4122027.107007
2025-10-18,1965865.14937
2025-10-19,2472788.475547
2025-10-20,3191483.891565
2025-10-21,3875654.014042
2025-10-22,3308859.419522
2025-10-23,2622987.715529
2025-10-24,4309820.972789
2025-10-25,3195476.666053
2025-10-26,3232457.212273
2025-10-27,3633175.496148
2025-10-28,3167835.204366
2025-10-29,3071994.045934
2025-10-30,3323374.751839
2025-10-31,2579152.674328
2025-11-01,1674751.240504
2025-11-02,1913391.006695
2025-11-03,3308978.289917
2025-11-04,4483983.311526
2025-11-05,2794368.997484
2025-11-06,2242162.095324
2025-11-07,2962337.885562
2025-11-08,1767974.647455
2025-11-09,2012392.936834
2025-11-10,2349500.267777
2025-11-11,2513979.044945
2025-11-12,2289099.97636
2025-11-13,2939302.476023
2025-11-14,3165705.211067
2025-11-15,1360016.009361
2025-11-16,2152805.658564
2025-11-17,2624367.698067
2025-11-18,2545523.206811
2025-11-19,2405281.919528
2025-11-20,2619377.98611
2025-11-21,3191798.67061
2025-11-22,1585549.285675
2025-11-23,1313813.107416
2025-11-24,1680248.273519
2025-11-25,1549517.156003
2025-11-26,1435682.606842
2025-11-27,1292653.769686
2025-11-28,1396760.980427
