Date,Lido Finance - Transaction count (contracts) (#)
2023-12-13,3896
2023-12-14,3782
2023-12-15,3508
2023-12-16,3266
2023-12-17,4851
2023-12-18,9435
2023-12-19,6611
2023-12-20,4133
2023-12-21,4723
2023-12-22,4412
2023-12-23,5367
2023-12-24,5245
2023-12-25,5213
2023-12-26,4973
2023-12-27,5237
2023-12-28,4984
2023-12-29,4995
2023-12-30,5051
2023-12-31,4798
2024-01-01,5223
2024-01-02,5433
2024-01-03,5041
2024-01-04,4913
2024-01-05,5152
2024-01-06,5067
2024-01-07,4047
2024-01-08,4649
2024-01-09,5369
2024-01-10,5278
2024-01-11,5313
2024-01-12,4881
2024-01-13,4589
2024-01-14,3991
2024-01-15,4554
2024-01-16,4280
2024-01-17,4265
2024-01-18,4194
2024-01-19,4291
2024-01-20,4768
2024-01-21,5359
2024-01-22,5146
2024-01-23,5435
2024-01-24,5478
2024-01-25,4668
2024-01-26,4496
2024-01-27,4847
2024-01-28,7000
2024-01-29,6146
2024-01-30,5056
2024-01-31,4718
2024-02-01,11224
2024-02-02,10240
2024-02-03,12192
2024-02-04,11090
2024-02-05,11073
2024-02-06,9664
2024-02-07,9647
2024-02-08,12068
2024-02-09,12892
2024-02-10,5473
2024-02-11,6128
2024-02-12,5635
2024-02-13,5983
2024-02-14,5906
2024-02-15,6088
2024-02-16,5991
2024-02-17,6335
2024-02-18,5921
2024-02-19,5976
2024-02-20,5640
2024-02-21,5216
2024-02-22,5415
2024-02-23,5748
2024-02-24,7440
2024-02-25,8232
2024-02-26,7790
2024-02-27,6517
2024-02-28,6425
2024-02-29,5721
2024-03-01,5771
2024-03-02,5948
2024-03-03,6423
2024-03-04,5325
2024-03-05,5392
2024-03-06,5167
2024-03-07,5067
2024-03-08,5325
2024-03-09,5463
2024-03-10,5352
2024-03-11,5408
2024-03-12,5011
2024-03-13,5102
2024-03-14,5694
2024-03-15,5778
2024-03-16,6615
2024-03-17,7309
2024-03-18,6795
2024-03-19,6652
2024-03-20,7005
2024-03-21,6816
2024-03-22,6972
2024-03-23,7515
2024-03-24,8709
2024-03-25,6802
2024-03-26,6486
2024-03-27,9083
2024-03-28,6928
2024-03-29,6407
2024-03-30,6306
2024-03-31,6822
2024-04-01,6710
2024-04-02,5343
2024-04-03,5156
2024-04-04,5737
2024-04-05,6101
2024-04-06,6297
2024-04-07,5958
2024-04-08,5877
2024-04-09,5882
2024-04-10,6083
2024-04-11,5947
2024-04-12,6087
2024-04-13,5584
2024-04-14,6432
2024-04-15,6278
2024-04-16,7117
2024-04-17,6691
2024-04-18,7379
2024-04-19,6600
2024-04-20,7573
2024-04-21,6484
2024-04-22,6131
2024-04-23,6269
2024-04-24,5883
2024-04-25,6261
2024-04-26,6434
2024-04-27,5807
2024-04-28,6571
2024-04-29,5888
2024-04-30,5593
2024-05-01,5774
2024-05-02,5604
2024-05-03,5855
2024-05-04,6146
2024-05-05,6209
2024-05-06,7481
2024-05-07,9859
2024-05-08,9669
2024-05-09,6918
2024-05-10,6158
2024-05-11,6067
2024-05-12,6617
2024-05-13,5978
2024-05-14,6204
2024-05-15,6726
2024-05-16,7006
2024-05-17,6299
2024-05-18,5986
2024-05-19,6150
2024-05-20,6796
2024-05-21,6953
2024-05-22,6586
2024-05-23,6074
2024-05-24,6250
2024-05-25,6025
2024-05-26,5834
2024-05-27,6022
2024-05-28,5297
2024-05-29,5687
2024-05-30,5355
2024-05-31,5156
2024-06-01,7991
2024-06-02,5930
2024-06-03,5837
2024-06-04,5653
2024-06-05,5453
2024-06-06,5062
2024-06-07,5459
2024-06-08,5331
2024-06-09,5545
2024-06-10,5487
2024-06-11,10300
2024-06-12,6373
2024-06-13,6100
2024-06-14,6502
2024-06-15,6372
2024-06-16,6373
2024-06-17,6290
2024-06-18,6518
2024-06-19,7429
2024-06-20,6656
2024-06-21,7917
2024-06-22,10763
2024-06-23,9905
2024-06-24,9828
2024-06-25,9576
2024-06-26,7999
2024-06-27,8120
2024-06-28,9910
2024-06-29,9346
2024-06-30,8095
2024-07-01,7578
2024-07-02,8544
2024-07-03,19743
2024-07-04,6518
2024-07-05,7401
2024-07-06,6743
2024-07-07,6364
2024-07-08,6383
2024-07-09,6317
2024-07-10,6107
2024-07-11,6495
2024-07-12,6285
2024-07-13,5856
2024-07-14,5402
2024-07-15,6085
2024-07-16,9103
2024-07-17,7221
2024-07-18,6172
2024-07-19,6673
2024-07-20,6499
2024-07-21,7043
2024-07-22,6945
2024-07-23,7305
2024-07-24,6922
2024-07-25,6990
2024-07-26,6450
2024-07-27,6037
2024-07-28,6229
2024-07-29,6329
2024-07-30,5841
2024-07-31,5488
2024-08-01,5384
2024-08-02,5905
2024-08-03,5375
2024-08-04,5771
2024-08-05,8213
2024-08-06,6663
2024-08-07,6291
2024-08-08,6362
2024-08-09,5956
2024-08-10,5681
2024-08-11,5619
2024-08-12,5585
2024-08-13,5703
2024-08-14,6799
2024-08-15,7357
2024-08-16,6968
2024-08-17,5738
2024-08-18,5556
2024-08-19,5772
2024-08-20,5959
2024-08-21,9619
2024-08-22,6991
2024-08-23,6050
2024-08-24,5734
2024-08-25,5529
2024-08-26,5565
2024-08-27,5445
2024-08-28,5734
2024-08-29,5074
2024-08-30,5518
2024-08-31,5051
2024-09-01,4926
2024-09-02,5018
2024-09-03,5011
2024-09-04,5565
2024-09-05,4832
2024-09-06,4865
2024-09-07,4611
2024-09-08,4636
2024-09-09,4688
2024-09-10,4906
2024-09-11,5176
2024-09-12,5319
2024-09-13,4969
2024-09-14,4311
2024-09-15,4223
2024-09-16,4741
2024-09-17,4720
2024-09-18,4465
2024-09-19,4392
2024-09-20,4688
2024-09-21,5255
2024-09-22,5177
2024-09-23,4531
2024-09-24,4409
2024-09-25,4311
2024-09-26,4700
2024-09-27,4965
2024-09-28,5016
2024-09-29,5104
2024-09-30,4840
2024-10-01,4430
2024-10-02,4895
2024-10-03,4469
2024-10-04,4473
2024-10-05,4174
2024-10-06,3986
2024-10-07,4060
2024-10-08,4791
2024-10-09,5191
2024-10-10,6196
2024-10-11,5620
2024-10-12,4909
2024-10-13,5165
2024-10-14,6169
2024-10-15,6116
2024-10-16,6284
2024-10-17,9622
2024-10-18,9188
2024-10-19,5212
2024-10-20,5632
2024-10-21,5598
2024-10-22,8152
2024-10-23,8800
2024-10-24,6259
2024-10-25,5907
2024-10-26,6035
2024-10-27,5544
2024-10-28,4850
2024-10-29,4948
2024-10-30,5226
2024-10-31,5350
2024-11-01,4710
2024-11-02,3968
2024-11-03,4695
2024-11-04,4275
2024-11-05,3949
2024-11-06,4324
2024-11-07,4867
2024-11-08,4445
2024-11-09,4515
2024-11-10,5017
2024-11-11,5325
2024-11-12,4942
2024-11-13,4281
2024-11-14,4047
2024-11-15,4131
2024-11-16,4257
2024-11-17,4438
2024-11-18,4583
2024-11-19,4447
2024-11-20,4336
2024-11-21,4812
2024-11-22,4657
2024-11-23,5099
2024-11-24,5036
2024-11-25,5375
2024-11-26,4365
2024-11-27,4449
2024-11-28,4471
2024-11-29,4343
2024-11-30,4516
2024-12-01,4524
2024-12-02,4536
2024-12-03,4717
2024-12-04,4741
2024-12-05,4893
2024-12-06,5558
2024-12-07,4719
2024-12-08,4669
2024-12-09,4147
2024-12-10,4259
2024-12-11,3924
2024-12-12,4470
2024-12-13,5224
2024-12-14,4440
2024-12-15,4467
2024-12-16,5561
2024-12-17,5413
2024-12-18,5398
2024-12-19,5249
2024-12-20,4990
2024-12-21,5138
2024-12-22,5242
2024-12-23,5130
2024-12-24,4894
2024-12-25,5175
2024-12-26,4652
2024-12-27,4758
2024-12-28,4891
2024-12-29,5029
2024-12-30,4665
2024-12-31,4041
2025-01-01,3742
2025-01-02,3751
2025-01-03,4002
2025-01-04,4393
2025-01-05,4133
2025-01-06,3968
2025-01-07,4328
2025-01-08,4603
2025-01-09,4053
2025-01-10,3965
2025-01-11,5074
2025-01-12,4885
2025-01-13,4099
2025-01-14,3998
2025-01-15,4392
2025-01-16,4257
2025-01-17,3828
2025-01-18,4026
2025-01-19,4381
2025-01-20,4707
2025-01-21,4047
2025-01-22,4267
2025-01-23,3895
2025-01-24,4217
2025-01-25,5183
2025-01-26,5678
2025-01-27,4467
2025-01-28,4827
2025-01-29,4591
2025-01-30,4465
2025-01-31,4744
2025-02-01,4671
2025-02-02,4884
2025-02-03,5761
2025-02-04,5120
2025-02-05,5112
2025-02-06,5914
2025-02-07,6233
2025-02-08,5945
2025-02-09,5287
2025-02-10,4807
2025-02-11,4191
2025-02-12,4411
2025-02-13,4293
2025-02-14,4402
2025-02-15,4138
2025-02-16,4420
2025-02-17,4185
2025-02-18,4419
2025-02-19,4170
2025-02-20,4012
2025-02-21,5688
2025-02-22,5245
2025-02-23,3800
2025-02-24,4207
2025-02-25,4738
2025-02-26,4338
2025-02-27,4247
2025-02-28,4942
2025-03-01,4190
2025-03-02,4202
2025-03-03,4789
2025-03-04,4840
2025-03-05,4856
2025-03-06,5297
2025-03-07,4958
2025-03-08,4724
2025-03-09,4283
2025-03-10,5704
2025-03-11,5941
2025-03-12,5737
2025-03-13,4529
2025-03-14,4235
2025-03-15,3897
2025-03-16,3794
2025-03-17,4098
2025-03-18,4178
2025-03-19,4356
2025-03-20,4142
2025-03-21,4091
2025-03-22,3940
2025-03-23,4130
2025-03-24,4137
2025-03-25,4135
2025-03-26,3773
2025-03-27,3698
2025-03-28,3953
2025-03-29,3927
2025-03-30,3565
2025-03-31,3574
2025-04-01,3504
2025-04-02,3542
2025-04-03,3468
2025-04-04,3488
2025-04-05,3427
2025-04-06,3984
2025-04-07,4780
2025-04-08,4005
2025-04-09,4355
2025-04-10,3676
2025-04-11,4134
2025-04-12,3542
2025-04-13,3538
2025-04-14,3525
2025-04-15,4121
2025-04-16,3717
2025-04-17,3464
2025-04-18,3235
2025-04-19,3160
2025-04-20,3039
2025-04-21,3401
2025-04-22,3676
2025-04-23,3862
2025-04-24,3657
2025-04-25,3735
2025-04-26,3229
2025-04-27,3175
2025-04-28,3352
2025-04-29,3352
2025-04-30,3302
2025-05-01,3458
2025-05-02,3140
2025-05-03,3007
2025-05-04,3114
2025-05-05,3317
2025-05-06,3360
2025-05-07,3098
2025-05-08,3650
2025-05-09,4297
2025-05-10,4056
2025-05-11,3754
2025-05-12,3724
2025-05-13,4106
2025-05-14,3898
2025-05-15,3504
2025-05-16,3606
2025-05-17,3496
2025-05-18,3397
2025-05-19,3538
2025-05-20,3766
2025-05-21,3494
2025-05-22,3635
2025-05-23,3820
2025-05-24,3639
2025-05-25,3362
2025-05-26,3619
2025-05-27,3902
2025-05-28,3546
2025-05-29,3886
2025-05-30,4412
2025-05-31,3769
2025-06-01,3689
2025-06-02,3774
2025-06-03,3963
2025-06-04,3993
2025-06-05,3852
2025-06-06,4138
2025-06-07,4387
2025-06-08,4641
2025-06-09,5558
2025-06-10,5376
2025-06-11,4159
2025-06-12,3842
2025-06-13,3919
2025-06-14,3535
2025-06-15,3486
2025-06-16,3591
2025-06-17,3605
2025-06-18,3974
2025-06-19,3632
2025-06-20,3738
2025-06-21,3673
2025-06-22,3671
2025-06-23,4332
2025-06-24,3322
2025-06-25,2998
2025-06-26,3295
2025-06-27,3507
2025-06-28,3178
2025-06-29,3250
2025-06-30,3705
2025-07-01,3456
2025-07-02,3477
2025-07-03,3539
2025-07-04,3811
2025-07-05,4412
2025-07-06,4196
2025-07-07,3312
2025-07-08,3453
2025-07-09,3803
2025-07-10,4112
2025-07-11,4199
2025-07-12,3583
2025-07-13,3531
2025-07-14,4014
2025-07-15,3901
2025-07-16,4711
2025-07-17,5222
2025-07-18,5418
2025-07-19,4193
2025-07-20,5527
2025-07-21,5366
2025-07-22,4673
2025-07-23,4468
2025-07-24,4395
2025-07-25,4321
2025-07-26,3953
2025-07-27,4327
2025-07-28,4851
2025-07-29,5287
2025-07-30,4244
2025-07-31,4097
2025-08-01,4363
2025-08-02,4009
2025-08-03,3651
2025-08-04,3843
2025-08-05,3646
2025-08-06,3632
2025-08-07,4195
2025-08-08,4992
2025-08-09,5786
2025-08-10,5374
2025-08-11,5953
2025-08-12,5913
2025-08-13,6234
2025-08-14,5564
2025-08-15,5156
2025-08-16,3799
2025-08-17,4103
2025-08-18,4152
2025-08-19,4030
2025-08-20,4081
2025-08-21,3936
2025-08-22,5151
2025-08-23,4506
2025-08-24,4191
2025-08-25,4300
2025-08-26,4056
2025-08-27,6075
2025-08-28,4435
2025-08-29,4292
2025-08-30,4050
2025-08-31,4221
2025-09-01,3781
2025-09-02,4062
2025-09-03,4025
2025-09-04,4546
2025-09-05,4205
2025-09-06,3658
2025-09-07,3597
2025-09-08,3769
2025-09-09,3862
2025-09-10,3919
2025-09-11,4325
2025-09-12,4090
2025-09-13,4334
2025-09-14,4001
2025-09-15,3991
2025-09-16,3870
2025-09-17,3889
2025-09-18,3756
2025-09-19,3707
2025-09-20,3573
2025-09-21,3776
2025-09-22,4108
2025-09-23,3502
2025-09-24,3555
2025-09-25,3900
2025-09-26,4084
2025-09-27,3694
2025-09-28,4051
2025-09-29,3789
2025-09-30,4284
2025-10-01,3959
2025-10-02,4150
2025-10-03,3883
2025-10-04,3347
2025-10-05,3765
2025-10-06,3917
2025-10-07,3973
2025-10-08,3683
2025-10-09,3871
2025-10-10,4248
2025-10-11,5427
2025-10-12,4356
2025-10-13,4722
2025-10-14,3772
2025-10-15,4229
2025-10-16,3710
2025-10-17,4765
2025-10-18,3483
2025-10-19,3437
2025-10-20,3348
2025-10-21,3525
2025-10-22,5512
2025-10-23,3774
2025-10-24,3808
2025-10-25,3214
2025-10-26,3641
2025-10-27,3654
2025-10-28,3433
2025-10-29,3498
2025-10-30,3789
2025-10-31,3550
2025-11-01,3211
2025-11-02,3001
2025-11-03,4633
2025-11-04,4733
2025-11-05,3883
2025-11-06,3568
2025-11-07,4680
2025-11-08,3278
2025-11-09,3381
2025-11-10,4489
2025-11-11,3666
2025-11-12,3383
2025-11-13,3570
2025-11-14,4518
2025-11-15,3202
2025-11-16,3465
2025-11-17,3773
2025-11-18,3626
2025-11-19,3655
2025-11-20,3495
2025-11-21,4341
2025-11-22,3242
2025-11-23,3233
2025-11-24,3287
2025-11-25,3127
2025-11-26,3344
2025-11-27,3271
2025-11-28,3208
2025-11-29,2892
2025-11-30,3021
2025-12-01,3668
2025-12-02,3693
2025-12-03,3545
2025-12-04,3265
2025-12-05,3454
2025-12-06,3379
2025-12-07,3111
2025-12-08,3477
2025-12-09,4095
2025-12-10,3668
2025-12-11,3531
2025-12-12,3954
2025-12-13,3766
2025-12-14,3179
2025-12-15,3909
2025-12-16,3406
2025-12-17,3448
2025-12-18,3609
2025-12-19,3527
2025-12-20,3179
2025-12-21,3144
2025-12-22,3630
2025-12-23,3427
2025-12-24,3042
2025-12-25,3122
2025-12-26,3136
2025-12-27,3194
2025-12-28,3078
2025-12-29,3517
2025-12-30,3756
2025-12-31,4500
2026-01-01,3586
2026-01-02,3922
2026-01-03,3452
2026-01-04,3407
2026-01-05,3773
2026-01-06,3870
2026-01-07,3663
2026-01-08,3739
2026-01-09,3431
2026-01-10,3213
2026-01-11,3370
2026-01-12,3475
2026-01-13,3686
2026-01-14,3912
2026-01-15,3740
2026-01-16,3451
2026-01-17,3228
2026-01-18,3425
2026-01-19,4112
2026-01-20,3877
2026-01-21,3616
2026-01-22,3276
2026-01-23,3670
2026-01-24,3091
2026-01-25,3572
2026-01-26,3813
2026-01-27,3580
2026-01-28,3452
2026-01-29,4105
2026-01-30,3870
2026-01-31,4812
2026-02-01,4477
2026-02-02,4014
2026-02-03,3803
2026-02-04,4077
2026-02-05,5240
2026-02-06,4898
2026-02-07,3403
2026-02-08,3190
2026-02-09,3164
2026-02-10,3094
2026-02-11,3292
2026-02-12,3133
2026-02-13,3279
2026-02-14,3077
2026-02-15,3416
2026-02-16,3118
2026-02-17,3177
2026-02-18,2925
2026-02-19,2950
2026-02-20,3313
2026-02-21,2853
2026-02-22,3072
2026-02-23,3682
2026-02-24,3246
2026-02-25,3676
