Date,Sky - Transaction count (contracts) (#)
2024-01-10,52468
2024-01-11,52855
2024-01-12,53525
2024-01-13,54534
2024-01-14,41976
2024-01-15,44563
2024-01-16,48315
2024-01-17,46838
2024-01-18,52776
2024-01-19,59401
2024-01-20,56598
2024-01-21,45267
2024-01-22,44334
2024-01-23,45272
2024-01-24,49960
2024-01-25,53697
2024-01-26,51501
2024-01-27,37967
2024-01-28,37359
2024-01-29,43956
2024-01-30,46921
2024-01-31,48709
2024-02-01,51241
2024-02-02,48276
2024-02-03,39378
2024-02-04,37906
2024-02-05,40260
2024-02-06,39758
2024-02-07,39437
2024-02-08,37768
2024-02-09,28852
2024-02-10,30540
2024-02-11,35380
2024-02-12,38010
2024-02-13,35909
2024-02-14,34791
2024-02-15,38415
2024-02-16,40202
2024-02-17,44403
2024-02-18,49461
2024-02-19,54247
2024-02-20,59225
2024-02-21,47175
2024-02-22,46132
2024-02-23,47091
2024-02-24,47772
2024-02-25,64154
2024-02-26,54139
2024-02-27,57038
2024-02-28,56131
2024-02-29,66994
2024-03-01,65139
2024-03-02,54451
2024-03-03,54451
2024-03-04,65285
2024-03-05,68031
2024-03-06,57018
2024-03-07,60473
2024-03-08,59397
2024-03-09,70586
2024-03-10,49953
2024-03-11,56029
2024-03-12,63080
2024-03-13,77188
2024-03-14,62274
2024-03-15,60844
2024-03-16,59889
2024-03-17,59215
2024-03-18,70429
2024-03-19,55533
2024-03-20,58953
2024-03-21,69479
2024-03-22,73292
2024-03-23,54493
2024-03-24,52817
2024-03-25,59816
2024-03-26,63823
2024-03-27,55651
2024-03-28,53636
2024-03-29,51941
2024-03-30,55710
2024-03-31,58641
2024-04-01,55454
2024-04-02,48790
2024-04-03,47398
2024-04-04,49600
2024-04-05,52284
2024-04-06,56562
2024-04-07,55163
2024-04-08,57217
2024-04-09,53336
2024-04-10,53617
2024-04-11,55422
2024-04-12,57800
2024-04-13,47890
2024-04-14,44537
2024-04-15,54262
2024-04-16,58289
2024-04-17,62093
2024-04-18,59610
2024-04-19,61762
2024-04-20,40787
2024-04-21,47334
2024-04-22,49112
2024-04-23,49545
2024-04-24,48775
2024-04-25,48780
2024-04-26,45735
2024-04-27,49685
2024-04-28,51079
2024-04-29,46992
2024-04-30,47448
2024-05-01,48203
2024-05-02,44802
2024-05-03,40627
2024-05-04,41836
2024-05-05,39158
2024-05-06,38312
2024-05-07,41341
2024-05-08,39353
2024-05-09,45149
2024-05-10,42655
2024-05-11,38148
2024-05-12,35303
2024-05-13,38868
2024-05-14,45456
2024-05-15,45097
2024-05-16,42163
2024-05-17,40572
2024-05-18,40972
2024-05-19,43304
2024-05-20,42781
2024-05-21,40930
2024-05-22,40100
2024-05-23,38911
2024-05-24,37970
2024-05-25,49391
2024-05-26,51415
2024-05-27,50510
2024-05-28,45403
2024-05-29,45266
2024-05-30,46941
2024-05-31,42551
2024-06-01,37991
2024-06-02,35707
2024-06-03,34708
2024-06-04,33654
2024-06-05,35847
2024-06-06,35389
2024-06-07,32118
2024-06-08,29987
2024-06-09,29372
2024-06-10,29566
2024-06-11,34525
2024-06-12,35999
2024-06-13,37818
2024-06-14,37359
2024-06-15,39305
2024-06-16,39589
2024-06-17,50305
2024-06-18,46024
2024-06-19,43228
2024-06-20,41858
2024-06-21,44331
2024-06-22,45699
2024-06-23,42701
2024-06-24,46367
2024-06-25,42552
2024-06-26,38968
2024-06-27,71468
2024-06-28,36770
2024-06-29,39351
2024-06-30,39885
2024-07-01,37791
2024-07-02,40932
2024-07-03,34890
2024-07-04,32740
2024-07-05,35957
2024-07-06,33979
2024-07-07,32753
2024-07-08,36547
2024-07-09,33796
2024-07-10,33820
2024-07-11,40573
2024-07-12,39762
2024-07-13,38641
2024-07-14,37524
2024-07-15,39663
2024-07-16,46036
2024-07-17,38196
2024-07-18,36917
2024-07-19,34647
2024-07-20,35670
2024-07-21,38235
2024-07-22,34374
2024-07-23,31118
2024-07-24,27822
2024-07-25,28814
2024-07-26,45263
2024-07-27,37225
2024-07-28,52160
2024-07-29,59137
2024-07-30,61835
2024-07-31,73029
2024-08-01,72263
2024-08-02,82370
2024-08-03,73978
2024-08-04,151681
2024-08-05,124191
2024-08-06,134108
2024-08-07,222505
2024-08-08,237684
2024-08-09,48400
2024-08-10,109315
2024-08-11,115493
2024-08-12,55503
2024-08-13,46484
2024-08-14,38574
2024-08-15,38383
2024-08-16,41107
2024-08-17,39436
2024-08-18,39437
2024-08-19,40629
2024-08-20,44797
2024-08-21,45015
2024-08-22,57953
2024-08-23,69165
2024-08-24,50063
2024-08-25,48691
2024-08-26,51730
2024-08-27,53884
2024-08-28,52050
2024-08-29,52472
2024-08-30,55062
2024-08-31,44443
2024-09-01,39661
2024-09-02,37439
2024-09-03,41026
2024-09-04,41244
2024-09-05,38975
2024-09-06,36235
2024-09-07,35160
2024-09-08,33683
2024-09-09,35672
2024-09-10,47150
2024-09-11,35635
2024-09-12,34524
2024-09-13,36796
2024-09-14,31283
2024-09-15,30326
2024-09-16,28411
2024-09-17,24087
2024-09-18,22668
2024-09-19,23308
2024-09-20,12667
2024-09-21,16983
2024-09-22,10547
2024-09-23,11601
2024-09-24,10172
2024-09-25,9853
2024-09-26,10981
2024-09-27,12986
2024-09-28,11685
2024-09-29,10341
2024-09-30,12182
2024-10-01,11422
2024-10-02,9799
2024-10-03,10358
2024-10-04,16823
2024-10-05,25552
2024-10-06,24219
2024-10-07,27486
2024-10-08,31254
2024-10-09,26337
2024-10-10,27951
2024-10-11,23068
2024-10-12,20603
2024-10-13,17937
2024-10-14,19911
2024-10-15,22317
2024-10-16,29712
2024-10-17,27110
2024-10-18,24191
2024-10-19,21229
2024-10-20,22775
2024-10-21,22587
2024-10-22,20579
2024-10-23,21016
2024-10-24,21164
2024-10-25,20993
2024-10-26,18155
2024-10-27,17107
2024-10-28,19507
2024-10-29,19944
2024-10-30,20377
2024-10-31,20837
2024-11-01,18985
2024-11-02,18330
2024-11-03,19880
2024-11-04,23713
2024-11-05,35215
2024-11-06,31837
2024-11-07,25908
2024-11-08,26087
2024-11-09,55806
2024-11-10,71385
2024-11-11,76692
2024-11-12,79536
2024-11-13,84563
2024-11-14,68812
2024-11-15,50784
2024-11-16,59222
2024-11-17,37375
2024-11-18,26205
2024-11-19,28769
2024-11-20,27290
2024-11-21,27319
2024-11-22,22672
2024-11-23,22496
2024-11-24,20787
2024-11-25,21521
2024-11-26,21547
2024-11-27,21938
2024-11-28,19944
2024-11-29,20192
2024-11-30,23039
2024-12-01,20670
2024-12-02,21698
2024-12-03,24817
2024-12-04,23392
2024-12-05,22840
2024-12-06,16034
2024-12-07,12596
2024-12-08,11766
2024-12-09,14426
2024-12-10,14234
2024-12-11,13328
2024-12-12,11737
2024-12-13,9188
2024-12-14,14918
2024-12-15,11709
2024-12-16,10038
2024-12-17,10590
2024-12-18,17212
2024-12-19,17401
2024-12-20,15045
2024-12-21,12497
2024-12-22,12091
2024-12-23,10820
2024-12-24,9287
2024-12-25,12976
2024-12-26,11535
2024-12-27,11096
2024-12-28,13635
2024-12-29,14946
2024-12-30,12220
2024-12-31,12370
2025-01-01,10749
2025-01-02,11550
2025-01-03,12817
2025-01-04,11919
2025-01-05,12624
2025-01-06,15532
2025-01-07,16778
2025-01-08,16502
2025-01-09,12923
2025-01-10,14476
2025-01-11,14075
2025-01-12,10507
2025-01-13,19866
2025-01-14,14034
2025-01-15,16987
2025-01-16,16593
2025-01-17,13418
2025-01-18,13839
2025-01-19,15031
2025-01-20,17853
2025-01-21,11106
2025-01-22,15657
2025-01-23,16877
2025-01-24,14270
2025-01-25,16897
2025-01-26,18674
2025-01-27,20434
2025-01-28,13857
2025-01-29,22827
2025-01-30,11151
2025-01-31,38362
2025-02-01,14419
2025-02-02,15498
2025-02-03,16450
2025-02-04,27914
2025-02-05,17303
2025-02-06,36048
2025-02-07,31548
2025-02-08,26114
2025-02-09,42705
2025-02-10,40512
2025-02-11,32995
2025-02-12,24788
2025-02-13,17299
2025-02-14,20155
2025-02-15,21702
2025-02-16,34375
2025-02-17,26723
2025-02-18,30003
2025-02-19,31635
2025-02-20,30779
2025-02-21,32166
2025-02-22,39559
2025-02-23,37553
2025-02-24,43921
2025-02-25,41868
2025-02-26,38786
2025-02-27,45787
2025-02-28,41356
2025-03-01,40371
2025-03-02,36369
2025-03-03,36851
2025-03-04,42482
2025-03-05,33584
2025-03-06,94322
2025-03-07,32040
2025-03-08,48137
2025-03-09,33602
2025-03-10,29901
2025-03-11,33525
2025-03-12,27905
2025-03-13,22267
2025-03-14,20358
2025-03-15,21287
2025-03-16,20688
2025-03-17,23096
2025-03-18,22972
2025-03-19,29206
2025-03-20,25193
2025-03-21,22411
2025-03-22,24165
2025-03-23,20885
2025-03-24,23827
2025-03-25,25217
2025-03-26,24223
2025-03-27,23790
2025-03-28,22972
2025-03-29,21957
2025-03-30,21742
2025-03-31,22409
2025-04-01,23884
2025-04-02,25929
2025-04-03,23004
2025-04-04,19283
2025-04-05,19446
2025-04-06,19030
2025-04-07,20942
2025-04-08,22538
2025-04-09,28277
2025-04-10,24368
2025-04-11,22662
2025-04-12,22457
2025-04-13,22519
2025-04-14,22123
2025-04-15,23965
2025-04-16,26741
2025-04-17,24209
2025-04-18,21564
2025-04-19,21743
2025-04-20,21468
2025-04-21,22280
2025-04-22,23671
2025-04-23,23591
2025-04-24,25320
2025-04-25,24685
2025-04-26,22060
2025-04-27,22589
2025-04-28,25010
2025-04-29,25415
2025-04-30,26168
2025-05-01,23928
2025-05-02,23539
2025-05-03,22318
2025-05-04,24622
2025-05-05,27611
2025-05-06,30498
2025-05-07,31349
2025-05-08,34691
2025-05-09,38146
2025-05-10,40599
2025-05-11,46971
2025-05-12,39604
2025-05-13,37824
2025-05-14,35514
2025-05-15,36566
2025-05-16,42536
2025-05-17,38260
2025-05-18,32783
2025-05-19,38069
2025-05-20,40047
2025-05-21,37301
2025-05-22,36400
2025-05-23,34999
2025-05-24,36309
2025-05-25,29761
2025-05-26,34537
2025-05-27,37741
2025-05-28,35081
2025-05-29,35399
2025-05-30,35638
2025-05-31,31974
2025-06-01,33930
2025-06-02,35103
2025-06-03,36945
2025-06-04,39971
2025-06-05,42284
2025-06-06,40287
2025-06-07,37883
2025-06-08,40007
2025-06-09,42937
2025-06-10,41274
2025-06-11,41401
2025-06-12,39896
2025-06-13,46157
2025-06-14,40892
2025-06-15,40966
2025-06-16,48069
2025-06-17,41157
2025-06-18,41864
2025-06-19,43721
2025-06-20,50628
2025-06-21,47296
2025-06-22,51017
2025-06-23,63725
2025-06-24,57399
2025-06-25,55498
2025-06-26,65761
2025-06-27,103254
2025-06-28,90504
2025-06-29,49816
2025-06-30,64900
2025-07-01,61063
2025-07-02,55390
2025-07-03,57738
2025-07-04,148213
2025-07-05,191902
2025-07-06,215253
2025-07-07,188483
2025-07-08,87830
2025-07-09,136401
2025-07-10,75724
2025-07-11,35569
2025-07-12,60030
2025-07-13,118272
2025-07-14,163046
2025-07-15,119401
2025-07-16,119544
2025-07-17,95742
2025-07-18,97524
2025-07-19,60381
2025-07-20,67602
2025-07-21,81597
2025-07-22,75685
2025-07-23,68529
2025-07-24,84760
2025-07-25,82434
2025-07-26,102076
2025-07-27,80989
2025-07-28,74889
2025-07-29,72290
2025-07-30,51270
2025-07-31,32958
2025-08-01,64302
2025-08-02,72976
2025-08-03,97646
2025-08-04,99344
2025-08-05,93574
2025-08-06,100339
2025-08-07,139247
2025-08-08,118214
2025-08-09,111815
2025-08-10,77541
2025-08-11,77349
2025-08-12,71308
2025-08-13,59632
2025-08-14,95241
2025-08-15,56850
2025-08-16,121288
2025-08-17,76599
2025-08-18,64609
2025-08-19,54433
2025-08-20,65452
2025-08-21,107932
2025-08-22,85542
2025-08-23,55549
2025-08-24,92634
2025-08-25,133601
2025-08-26,104811
2025-08-27,154269
2025-08-28,161572
2025-08-29,132267
2025-08-30,146511
2025-08-31,156334
2025-09-01,164185
2025-09-02,150760
2025-09-03,146286
2025-09-04,142629
2025-09-05,102317
2025-09-06,55473
2025-09-07,56512
2025-09-08,122633
2025-09-09,83039
2025-09-10,48599
2025-09-11,73441
2025-09-12,58912
2025-09-13,59242
2025-09-14,57991
2025-09-15,112910
2025-09-16,90006
2025-09-17,69842
2025-09-18,64359
2025-09-19,62591
2025-09-20,71148
2025-09-21,105675
2025-09-22,146624
2025-09-23,114920
2025-09-24,68424
2025-09-25,72410
2025-09-26,67648
2025-09-27,61736
2025-09-28,68377
2025-09-29,74519
2025-09-30,70051
2025-10-01,66906
2025-10-02,76734
2025-10-03,62326
2025-10-04,50203
2025-10-05,60069
2025-10-06,47972
2025-10-07,53095
2025-10-08,56065
2025-10-09,63842
2025-10-10,61648
2025-10-11,72095
2025-10-12,92017
2025-10-13,67845
2025-10-14,74225
2025-10-15,77949
2025-10-16,78922
2025-10-17,90310
2025-10-18,80054
2025-10-19,70005
2025-10-20,71190
2025-10-21,67559
2025-10-22,66543
2025-10-23,74391
2025-10-24,70292
2025-10-25,63074
2025-10-26,67555
2025-10-27,69861
2025-10-28,105669
2025-10-29,132040
2025-10-30,72101
2025-10-31,105894
2025-11-01,99005
2025-11-02,111166
2025-11-03,63574
2025-11-04,65462
2025-11-05,71329
2025-11-06,76276
2025-11-07,72300
2025-11-08,78776
2025-11-09,88438
2025-11-10,84311
2025-11-11,78773
2025-11-12,77159
2025-11-13,79322
2025-11-14,78042
2025-11-15,79315
2025-11-16,75973
2025-11-17,80744
2025-11-18,85741
2025-11-19,92292
2025-11-20,96253
2025-11-21,82877
2025-11-22,133504
2025-11-23,149004
2025-11-24,97982
2025-11-25,91952
2025-11-26,104884
2025-11-27,166784
2025-11-28,112469
2025-11-29,123422
2025-11-30,188308
2025-12-01,122015
2025-12-02,150699
2025-12-03,137932
2025-12-04,168497
2025-12-05,154535
2025-12-06,142925
2025-12-07,73930
2025-12-08,81235
2025-12-09,73111
2025-12-10,79932
2025-12-11,131047
2025-12-12,67645
2025-12-13,82424
2025-12-14,83732
2025-12-15,74060
2025-12-16,77101
2025-12-17,66975
2025-12-18,74584
2025-12-19,96354
2025-12-20,92729
2025-12-21,85937
2025-12-22,93296
2025-12-23,84935
2025-12-24,81229
2025-12-25,87295
2025-12-26,85431
2025-12-27,105577
2025-12-28,113799
2025-12-29,88962
2025-12-30,86761
2025-12-31,96545
2026-01-01,79257
2026-01-02,72320
2026-01-03,83942
2026-01-04,83026
2026-01-05,67189
2026-01-06,68443
2026-01-07,76709
2026-01-08,70373
2026-01-09,79028
2026-01-10,82447
2026-01-11,76683
2026-01-12,80002
2026-01-13,69803
2026-01-14,99661
2026-01-15,84651
2026-01-16,79905
2026-01-17,81959
2026-01-18,76835
2026-01-19,84734
2026-01-20,79808
2026-01-21,74376
2026-01-22,74025
2026-01-23,74597
2026-01-24,86694
2026-01-25,81575
2026-01-26,82749
2026-01-27,83809
2026-01-28,85103
2026-01-29,90899
2026-01-30,88146
2026-01-31,87704
2026-02-01,85916
2026-02-02,88123
2026-02-03,89536
2026-02-04,87829
2026-02-05,88607
2026-02-06,95239
2026-02-07,76873
2026-02-08,75281
2026-02-09,77747
2026-02-10,96119
2026-02-11,109261
2026-02-12,109298
2026-02-13,122921
2026-02-14,115633
2026-02-15,117365
2026-02-16,111806
2026-02-17,90215
2026-02-18,93621
2026-02-19,89802
2026-02-20,99019
2026-02-21,103359
2026-02-22,110584
2026-02-23,101501
2026-02-24,115509
2026-02-25,124655
