Date,Aave - Transaction count (contracts) (#)
2023-09-12,7210
2023-09-13,6099
2023-09-14,6113
2023-09-15,6109
2023-09-16,5497
2023-09-17,5835
2023-09-18,7524
2023-09-19,7793
2023-09-20,7189
2023-09-21,7014
2023-09-22,6191
2023-09-23,5838
2023-09-24,5826
2023-09-25,6568
2023-09-26,5933
2023-09-27,6470
2023-09-28,7705
2023-09-29,6694
2023-09-30,6872
2023-10-01,9204
2023-10-02,9165
2023-10-03,7491
2023-10-04,8100
2023-10-05,8289
2023-10-06,8777
2023-10-07,7548
2023-10-08,8185
2023-10-09,9143
2023-10-10,8980
2023-10-11,9325
2023-10-12,9057
2023-10-13,8074
2023-10-14,7546
2023-10-15,8335
2023-10-16,10171
2023-10-17,9160
2023-10-18,8221
2023-10-19,9125
2023-10-20,9837
2023-10-21,11017
2023-10-22,10738
2023-10-23,14399
2023-10-24,15049
2023-10-25,10819
2023-10-26,9847
2023-10-27,10456
2023-10-28,11887
2023-10-29,10191
2023-10-30,10444
2023-10-31,9695
2023-11-01,12832
2023-11-02,12186
2023-11-03,73441
2023-11-04,12561
2023-11-05,46199
2023-11-06,8869
2023-11-07,7967
2023-11-08,7418
2023-11-09,10768
2023-11-10,9884
2023-11-11,9913
2023-11-12,13405
2023-11-13,39950
2023-11-14,13368
2023-11-15,13672
2023-11-16,13223
2023-11-17,11709
2023-11-18,37260
2023-11-19,11109
2023-11-20,38120
2023-11-21,10888
2023-11-22,34991
2023-11-23,69844
2023-11-24,17076
2023-11-25,12437
2023-11-26,9440
2023-11-27,9104
2023-11-28,10811
2023-11-29,8494
2023-11-30,9030
2023-12-01,11709
2023-12-02,10473
2023-12-03,10217
2023-12-04,13066
2023-12-05,12069
2023-12-06,11213
2023-12-07,12120
2023-12-08,12429
2023-12-09,15066
2023-12-10,12094
2023-12-11,16194
2023-12-12,12837
2023-12-13,47165
2023-12-14,71515
2023-12-15,42544
2023-12-16,42314
2023-12-17,21920
2023-12-18,39901
2023-12-19,9118
2023-12-20,9307
2023-12-21,15655
2023-12-22,12299
2023-12-23,12326
2023-12-24,9872
2023-12-25,10880
2023-12-26,14324
2023-12-27,14119
2023-12-28,17007
2023-12-29,13623
2023-12-30,12247
2023-12-31,11947
2024-01-01,12281
2024-01-02,16993
2024-01-03,16284
2024-01-04,16861
2024-01-05,11882
2024-01-06,11767
2024-01-07,8714
2024-01-08,15229
2024-01-09,12732
2024-01-10,13874
2024-01-11,19184
2024-01-12,52042
2024-01-13,66970
2024-01-14,31296
2024-01-15,27411
2024-01-16,47675
2024-01-17,18620
2024-01-18,22055
2024-01-19,17804
2024-01-20,18573
2024-01-21,20653
2024-01-22,19277
2024-01-23,21253
2024-01-24,15375
2024-01-25,11505
2024-01-26,14322
2024-01-27,14314
2024-01-28,15889
2024-01-29,15670
2024-01-30,13101
2024-01-31,12328
2024-02-01,12264
2024-02-02,13468
2024-02-03,12039
2024-02-04,13844
2024-02-05,16116
2024-02-06,12797
2024-02-07,13607
2024-02-08,13610
2024-02-09,14168
2024-02-10,17563
2024-02-11,22375
2024-02-12,23302
2024-02-13,22559
2024-02-14,26419
2024-02-15,25604
2024-02-16,30035
2024-02-17,34933
2024-02-18,36524
2024-02-19,20345
2024-02-20,16171
2024-02-21,16573
2024-02-22,16596
2024-02-23,14999
2024-02-24,18656
2024-02-25,21910
2024-02-26,20608
2024-02-27,20916
2024-02-28,24043
2024-02-29,20109
2024-03-01,16770
2024-03-02,17354
2024-03-03,17926
2024-03-04,19740
2024-03-05,24071
2024-03-06,19711
2024-03-07,17456
2024-03-08,18680
2024-03-09,17303
2024-03-10,19396
2024-03-11,24574
2024-03-12,22365
2024-03-13,23019
2024-03-14,26530
2024-03-15,31650
2024-03-16,26970
2024-03-17,29430
2024-03-18,27579
2024-03-19,35290
2024-03-20,29536
2024-03-21,26854
2024-03-22,26946
2024-03-23,26865
2024-03-24,23800
2024-03-25,26977
2024-03-26,25164
2024-03-27,25427
2024-03-28,30385
2024-03-29,27057
2024-03-30,26162
2024-03-31,28353
2024-04-01,26821
2024-04-02,28856
2024-04-03,23908
2024-04-04,26270
2024-04-05,26622
2024-04-06,24930
2024-04-07,26724
2024-04-08,29550
2024-04-09,28120
2024-04-10,30335
2024-04-11,31298
2024-04-12,38158
2024-04-13,42131
2024-04-14,39279
2024-04-15,34226
2024-04-16,33962
2024-04-17,30892
2024-04-18,30368
2024-04-19,31088
2024-04-20,28923
2024-04-21,29885
2024-04-22,30674
2024-04-23,28922
2024-04-24,30486
2024-04-25,31245
2024-04-26,30311
2024-04-27,27759
2024-04-28,26586
2024-04-29,30033
2024-04-30,35983
2024-05-01,32748
2024-05-02,25900
2024-05-03,29436
2024-05-04,26711
2024-05-05,26614
2024-05-06,28816
2024-05-07,30143
2024-05-08,33398
2024-05-09,33652
2024-05-10,34714
2024-05-11,28766
2024-05-12,26478
2024-05-13,31327
2024-05-14,29318
2024-05-15,36004
2024-05-16,34527
2024-05-17,31613
2024-05-18,31348
2024-05-19,27329
2024-05-20,36997
2024-05-21,36058
2024-05-22,29398
2024-05-23,31508
2024-05-24,27376
2024-05-25,24143
2024-05-26,25085
2024-05-27,28961
2024-05-28,27085
2024-05-29,31004
2024-05-30,27852
2024-05-31,28051
2024-06-01,23400
2024-06-02,23167
2024-06-03,25662
2024-06-04,26219
2024-06-05,28971
2024-06-06,24487
2024-06-07,28420
2024-06-08,22769
2024-06-09,21102
2024-06-10,21464
2024-06-11,27034
2024-06-12,23884
2024-06-13,26256
2024-06-14,30170
2024-06-15,22939
2024-06-16,23504
2024-06-17,22639
2024-06-18,27668
2024-06-19,22294
2024-06-20,19875
2024-06-21,28477
2024-06-22,23773
2024-06-23,25688
2024-06-24,36115
2024-06-25,25473
2024-06-26,23421
2024-06-27,22386
2024-06-28,28304
2024-06-29,24369
2024-06-30,22973
2024-07-01,25508
2024-07-02,23416
2024-07-03,25382
2024-07-04,33381
2024-07-05,43681
2024-07-06,27184
2024-07-07,25136
2024-07-08,31665
2024-07-09,32868
2024-07-10,28231
2024-07-11,29005
2024-07-12,28810
2024-07-13,27302
2024-07-14,29335
2024-07-15,34531
2024-07-16,34854
2024-07-17,30439
2024-07-18,26491
2024-07-19,27189
2024-07-20,25707
2024-07-21,27728
2024-07-22,28175
2024-07-23,25226
2024-07-24,25141
2024-07-25,31191
2024-07-26,26050
2024-07-27,23805
2024-07-28,22582
2024-07-29,27604
2024-07-30,24140
2024-07-31,25495
2024-08-01,27515
2024-08-02,27586
2024-08-03,28905
2024-08-04,33905
2024-08-05,69783
2024-08-06,36232
2024-08-07,25195
2024-08-08,28758
2024-08-09,24233
2024-08-10,17988
2024-08-11,17915
2024-08-12,21649
2024-08-13,30192
2024-08-14,23942
2024-08-15,20854
2024-08-16,20299
2024-08-17,17062
2024-08-18,17024
2024-08-19,36655
2024-08-20,24956
2024-08-21,24023
2024-08-22,20807
2024-08-23,24095
2024-08-24,22958
2024-08-25,24298
2024-08-26,27097
2024-08-27,28846
2024-08-28,29980
2024-08-29,31095
2024-08-30,29544
2024-08-31,23227
2024-09-01,24200
2024-09-02,26406
2024-09-03,27203
2024-09-04,32996
2024-09-05,30605
2024-09-06,37922
2024-09-07,28148
2024-09-08,25346
2024-09-09,29260
2024-09-10,26419
2024-09-11,27041
2024-09-12,23282
2024-09-13,23783
2024-09-14,20252
2024-09-15,19200
2024-09-16,19049
2024-09-17,18547
2024-09-18,19662
2024-09-19,22969
2024-09-20,22132
2024-09-21,18799
2024-09-22,19654
2024-09-23,27790
2024-09-24,59535
2024-09-25,62158
2024-09-26,39841
2024-09-27,24979
2024-09-28,20377
2024-09-29,51875
2024-09-30,20834
2024-10-01,22852
2024-10-02,22888
2024-10-03,21885
2024-10-04,19534
2024-10-05,15276
2024-10-06,15225
2024-10-07,18259
2024-10-08,21626
2024-10-09,23521
2024-10-10,26206
2024-10-11,21774
2024-10-12,19796
2024-10-13,19850
2024-10-14,25261
2024-10-15,23034
2024-10-16,24395
2024-10-17,23847
2024-10-18,28228
2024-10-19,22801
2024-10-20,23241
2024-10-21,26367
2024-10-22,55202
2024-10-23,45725
2024-10-24,37020
2024-10-25,29953
2024-10-26,26808
2024-10-27,22283
2024-10-28,25905
2024-10-29,29903
2024-10-30,21747
2024-10-31,21290
2024-11-01,19472
2024-11-02,15457
2024-11-03,19406
2024-11-04,19687
2024-11-05,18897
2024-11-06,47723
2024-11-07,34021
2024-11-08,27601
2024-11-09,30112
2024-11-10,34123
2024-11-11,35900
2024-11-12,30244
2024-11-13,25815
2024-11-14,24051
2024-11-15,24546
2024-11-16,20111
2024-11-17,19180
2024-11-18,22651
2024-11-19,21987
2024-11-20,24834
2024-11-21,29561
2024-11-22,23263
2024-11-23,24770
2024-11-24,23169
2024-11-25,26866
2024-11-26,23786
2024-11-27,27505
2024-11-28,21131
2024-11-29,21175
2024-11-30,24176
2024-12-01,27562
2024-12-02,29849
2024-12-03,27645
2024-12-04,33153
2024-12-05,33758
2024-12-06,30730
2024-12-07,23894
2024-12-08,21730
2024-12-09,30446
2024-12-10,29851
2024-12-11,25149
2024-12-12,32751
2024-12-13,25772
2024-12-14,24886
2024-12-15,21937
2024-12-16,29686
2024-12-17,26246
2024-12-18,29186
2024-12-19,37039
2024-12-20,39439
2024-12-21,23502
2024-12-22,20503
2024-12-23,23725
2024-12-24,21681
2024-12-25,17284
2024-12-26,20185
2024-12-27,19787
2024-12-28,18618
2024-12-29,17497
2024-12-30,21382
2024-12-31,20249
2025-01-01,14561
2025-01-02,20469
2025-01-03,21581
2025-01-04,19593
2025-01-05,18960
2025-01-06,26993
2025-01-07,33062
2025-01-08,44040
2025-01-09,48961
2025-01-10,46031
2025-01-11,44545
2025-01-12,46944
2025-01-13,62527
2025-01-14,58551
2025-01-15,63867
2025-01-16,66252
2025-01-17,72199
2025-01-18,72850
2025-01-19,81860
2025-01-20,66604
2025-01-21,67224
2025-01-22,68015
2025-01-23,71795
2025-01-24,68996
2025-01-25,67703
2025-01-26,65332
2025-01-27,76043
2025-01-28,61305
2025-01-29,60369
2025-01-30,60325
2025-01-31,61823
2025-02-01,57251
2025-02-02,69112
2025-02-03,79731
2025-02-04,45843
2025-02-05,21985
2025-02-06,22681
2025-02-07,22975
2025-02-08,18522
2025-02-09,38105
2025-02-10,29206
2025-02-11,20643
2025-02-12,20201
2025-02-13,20229
2025-02-14,18500
2025-02-15,16275
2025-02-16,17985
2025-02-17,25782
2025-02-18,35812
2025-02-19,42830
2025-02-20,28429
2025-02-21,27745
2025-02-22,17876
2025-02-23,16235
2025-02-24,27739
2025-02-25,48972
2025-02-26,35947
2025-02-27,30482
2025-02-28,49842
2025-03-01,22714
2025-03-02,29917
2025-03-03,36716
2025-03-04,40916
2025-03-05,25567
2025-03-06,26851
2025-03-07,31499
2025-03-08,24600
2025-03-09,32690
2025-03-10,50869
2025-03-11,42420
2025-03-12,28185
2025-03-13,25770
2025-03-14,26754
2025-03-15,20423
2025-03-16,19482
2025-03-17,24027
2025-03-18,24445
2025-03-19,25466
2025-03-20,32064
2025-03-21,30017
2025-03-22,23880
2025-03-23,18385
2025-03-24,36047
2025-03-25,43858
2025-03-26,33768
2025-03-27,36795
2025-03-28,30247
2025-03-29,25749
2025-03-30,23569
2025-03-31,29451
2025-04-01,31758
2025-04-02,27039
2025-04-03,36810
2025-04-04,24421
2025-04-05,21489
2025-04-06,48732
2025-04-07,59576
2025-04-08,36940
2025-04-09,46754
2025-04-10,38191
2025-04-11,28870
2025-04-12,26753
2025-04-13,23991
2025-04-14,24403
2025-04-15,26083
2025-04-16,26338
2025-04-17,23312
2025-04-18,24560
2025-04-19,21304
2025-04-20,20984
2025-04-21,27827
2025-04-22,36648
2025-04-23,32273
2025-04-24,27233
2025-04-25,28660
2025-04-26,21978
2025-04-27,18247
2025-04-28,20108
2025-04-29,23062
2025-04-30,23580
2025-05-01,24933
2025-05-02,23465
2025-05-03,18902
2025-05-04,19443
2025-05-05,23567
2025-05-06,26769
2025-05-07,25016
2025-05-08,39217
2025-05-09,36235
2025-05-10,30103
2025-05-11,26299
2025-05-12,28446
2025-05-13,29912
2025-05-14,28292
2025-05-15,29172
2025-05-16,26962
2025-05-17,23405
2025-05-18,26931
2025-05-19,29942
2025-05-20,30875
2025-05-21,30761
2025-05-22,33087
2025-05-23,31664
2025-05-24,24698
2025-05-25,24845
2025-05-26,27388
2025-05-27,31102
2025-05-28,26989
2025-05-29,30265
2025-05-30,29421
2025-05-31,26597
2025-06-01,24843
2025-06-02,25326
2025-06-03,27918
2025-06-04,27795
2025-06-05,34355
2025-06-06,30301
2025-06-07,24296
2025-06-08,21536
2025-06-09,31167
2025-06-10,36254
2025-06-11,32777
2025-06-12,32466
2025-06-13,37171
2025-06-14,23003
2025-06-15,21377
2025-06-16,27386
2025-06-17,31344
2025-06-18,26941
2025-06-19,21838
2025-06-20,27442
2025-06-21,26694
2025-06-22,34422
2025-06-23,25276
2025-06-24,21881
2025-06-25,19895
2025-06-26,20175
2025-06-27,19691
2025-06-28,16475
2025-06-29,18799
2025-06-30,22419
2025-07-01,22076
2025-07-02,24156
2025-07-03,23132
2025-07-04,26720
2025-07-05,17721
2025-07-06,17425
2025-07-07,25183
2025-07-08,23039
2025-07-09,26744
2025-07-10,37676
2025-07-11,34304
2025-07-12,21964
2025-07-13,21394
2025-07-14,30572
2025-07-15,29232
2025-07-16,39275
2025-07-17,35905
2025-07-18,41081
2025-07-19,22989
2025-07-20,31308
2025-07-21,33526
2025-07-22,34958
2025-07-23,30592
2025-07-24,39976
2025-07-25,43855
2025-07-26,25994
2025-07-27,29787
2025-07-28,31965
2025-07-29,30723
2025-07-30,39275
2025-07-31,36022
2025-08-01,37795
2025-08-02,30656
2025-08-03,31034
2025-08-04,32651
2025-08-05,31615
2025-08-06,31157
2025-08-07,38762
2025-08-08,38609
2025-08-09,50566
2025-08-10,32934
2025-08-11,37030
2025-08-12,46046
2025-08-13,50614
2025-08-14,45904
2025-08-15,34839
2025-08-16,24583
2025-08-17,27684
2025-08-18,34480
2025-08-19,34707
2025-08-20,34485
2025-08-21,28733
2025-08-22,46131
2025-08-23,33958
2025-08-24,31660
2025-08-25,37921
2025-08-26,35596
2025-08-27,30441
2025-08-28,31172
2025-08-29,32211
2025-08-30,23691
2025-08-31,24142
2025-09-01,33116
2025-09-02,40293
2025-09-03,40135
2025-09-04,32376
2025-09-05,32841
2025-09-06,26704
2025-09-07,24178
2025-09-08,30058
2025-09-09,29590
2025-09-10,32239
2025-09-11,32638
2025-09-12,38660
2025-09-13,34584
2025-09-14,33313
2025-09-15,39388
2025-09-16,37137
2025-09-17,34007
2025-09-18,37605
2025-09-19,36615
2025-09-20,27351
2025-09-21,28269
2025-09-22,49135
2025-09-23,37103
2025-09-24,37829
2025-09-25,82118
2025-09-26,55029
2025-09-27,36747
2025-09-28,35216
2025-09-29,39468
2025-09-30,48859
2025-10-01,40464
2025-10-02,41436
2025-10-03,37641
2025-10-04,28592
2025-10-05,35526
2025-10-06,39867
2025-10-07,42562
2025-10-08,33743
2025-10-09,38501
2025-10-10,59417
2025-10-11,69709
2025-10-12,46247
2025-10-13,66106
2025-10-14,48162
2025-10-15,37706
2025-10-16,45071
2025-10-17,50216
2025-10-18,28453
2025-10-19,27912
2025-10-20,32772
2025-10-21,35160
2025-10-22,34731
2025-10-23,44643
2025-10-24,30566
2025-10-25,23866
2025-10-26,29613
2025-10-27,37349
2025-10-28,33478
2025-10-29,44046
2025-10-30,41869
2025-10-31,46125
2025-11-01,26040
2025-11-02,27527
2025-11-03,49019
2025-11-04,70215
2025-11-05,73745
2025-11-06,40374
2025-11-07,42437
2025-11-08,30134
2025-11-09,29010
2025-11-10,32433
2025-11-11,30533
2025-11-12,33106
2025-11-13,41386
2025-11-14,68385
2025-11-15,42829
2025-11-16,32741
2025-11-17,38242
2025-11-18,36669
2025-11-19,40656
2025-11-20,44429
2025-11-21,61610
2025-11-22,27340
2025-11-23,28267
2025-11-24,30731
2025-11-25,27900
2025-11-26,28311
2025-11-27,28521
2025-11-28,27401
2025-11-29,20546
2025-11-30,20562
2025-12-01,39067
2025-12-02,32393
2025-12-03,31574
2025-12-04,27750
2025-12-05,25274
2025-12-06,21626
2025-12-07,23448
2025-12-08,24427
2025-12-09,31654
2025-12-10,29289
2025-12-11,28118
2025-12-12,26027
2025-12-13,21617
2025-12-14,22588
2025-12-15,33483
2025-12-16,28948
2025-12-17,33343
2025-12-18,30990
2025-12-19,27330
2025-12-20,20085
2025-12-21,22127
2025-12-22,30577
2025-12-23,24136
2025-12-24,21805
2025-12-25,21194
2025-12-26,26504
2025-12-27,24433
2025-12-28,18845
2025-12-29,30355
2025-12-30,24368
2025-12-31,28637
2026-01-01,20898
2026-01-02,27736
2026-01-03,26591
2026-01-04,28156
2026-01-05,36341
2026-01-06,39095
2026-01-07,34830
2026-01-08,31584
2026-01-09,31351
2026-01-10,26407
2026-01-11,24893
2026-01-12,28893
2026-01-13,37960
2026-01-14,36422
2026-01-15,28144
2026-01-16,24286
2026-01-17,21360
2026-01-18,17374
2026-01-19,32105
2026-01-20,36782
2026-01-21,33616
2026-01-22,30339
2026-01-23,27438
2026-01-24,38824
2026-01-25,33731
2026-01-26,37236
2026-01-27,30170
2026-01-28,27657
2026-01-29,44498
2026-01-30,36794
2026-01-31,60369
2026-02-01,42325
2026-02-02,41689
2026-02-03,38500
2026-02-04,39609
2026-02-05,90070
2026-02-06,56618
2026-02-07,26704
2026-02-08,24571
2026-02-09,25316
2026-02-10,63702
2026-02-11,46392
2026-02-12,27800
2026-02-13,22580
2026-02-14,21081
2026-02-15,21794
2026-02-16,20617
2026-02-17,18407
2026-02-18,20662
2026-02-19,21715
2026-02-20,22923
2026-02-21,19132
2026-02-22,17038
2026-02-23,27225
2026-02-24,27510
2026-02-25,34718
