Date,Lido Finance - Active users (daily) (#)
2024-12-15,421
2024-12-16,379
2024-12-17,380
2024-12-18,321
2024-12-19,284
2024-12-20,319
2024-12-21,341
2024-12-22,376
2024-12-23,329
2024-12-24,283
2024-12-25,292
2024-12-26,332
2024-12-27,364
2024-12-28,394
2024-12-29,383
2024-12-30,321
2024-12-31,306
2025-01-01,223
2025-01-02,323
2025-01-03,365
2025-01-04,346
2025-01-05,333
2025-01-06,301
2025-01-07,299
2025-01-08,297
2025-01-09,308
2025-01-10,331
2025-01-11,359
2025-01-12,370
2025-01-13,299
2025-01-14,305
2025-01-15,295
2025-01-16,315
2025-01-17,340
2025-01-18,304
2025-01-19,328
2025-01-20,287
2025-01-21,312
2025-01-22,415
2025-01-23,313
2025-01-24,342
2025-01-25,395
2025-01-26,393
2025-01-27,289
2025-01-28,373
2025-01-29,329
2025-01-30,379
2025-01-31,374
2025-02-01,362
2025-02-02,352
2025-02-03,486
2025-02-04,503
2025-02-05,473
2025-02-06,411
2025-02-07,448
2025-02-08,453
2025-02-09,479
2025-02-10,420
2025-02-11,309
2025-02-12,391
2025-02-13,354
2025-02-14,369
2025-02-15,374
2025-02-16,451
2025-02-17,309
2025-02-18,398
2025-02-19,434
2025-02-20,353
2025-02-21,349
2025-02-22,357
2025-02-23,321
2025-02-24,293
2025-02-25,361
2025-02-26,372
2025-02-27,359
2025-02-28,426
2025-03-01,399
2025-03-02,444
2025-03-03,575
2025-03-04,532
2025-03-05,760
2025-03-06,703
2025-03-07,604
2025-03-08,632
2025-03-09,568
2025-03-10,549
2025-03-11,651
2025-03-12,829
2025-03-13,425
2025-03-14,449
2025-03-15,337
2025-03-16,351
2025-03-17,311
2025-03-18,357
2025-03-19,346
2025-03-20,377
2025-03-21,397
2025-03-22,484
2025-03-23,519
2025-03-24,458
2025-03-25,478
2025-03-26,341
2025-03-27,307
2025-03-28,304
2025-03-29,484
2025-03-30,363
2025-03-31,305
2025-04-01,291
2025-04-02,266
2025-04-03,282
2025-04-04,297
2025-04-05,303
2025-04-06,343
2025-04-07,503
2025-04-08,458
2025-04-09,472
2025-04-10,384
2025-04-11,497
2025-04-12,398
2025-04-13,408
2025-04-14,347
2025-04-15,454
2025-04-16,297
2025-04-17,272
2025-04-18,257
2025-04-19,260
2025-04-20,237
2025-04-21,313
2025-04-22,319
2025-04-23,343
2025-04-24,268
2025-04-25,294
2025-04-26,279
2025-04-27,239
2025-04-28,251
2025-04-29,306
2025-04-30,266
2025-05-01,319
2025-05-02,245
2025-05-03,255
2025-05-04,287
2025-05-05,260
2025-05-06,268
2025-05-07,249
2025-05-08,304
2025-05-09,408
2025-05-10,375
2025-05-11,337
2025-05-12,319
2025-05-13,321
2025-05-14,347
2025-05-15,279
2025-05-16,299
2025-05-17,260
2025-05-18,278
2025-05-19,288
2025-05-20,300
2025-05-21,283
2025-05-22,339
2025-05-23,343
2025-05-24,322
2025-05-25,306
2025-05-26,288
2025-05-27,298
2025-05-28,261
2025-05-29,285
2025-05-30,284
2025-05-31,247
2025-06-01,302
2025-06-02,228
2025-06-03,310
2025-06-04,298
2025-06-05,279
2025-06-06,275
2025-06-07,466
2025-06-08,541
2025-06-09,327
2025-06-10,355
2025-06-11,346
2025-06-12,278
2025-06-13,316
2025-06-14,313
2025-06-15,302
2025-06-16,310
2025-06-17,287
2025-06-18,311
2025-06-19,286
2025-06-20,234
2025-06-21,276
2025-06-22,324
2025-06-23,576
2025-06-24,241
2025-06-25,256
2025-06-26,276
2025-06-27,298
2025-06-28,263
2025-06-29,335
2025-06-30,291
2025-07-01,324
2025-07-02,309
2025-07-03,314
2025-07-04,319
2025-07-05,329
2025-07-06,338
2025-07-07,301
2025-07-08,343
2025-07-09,383
2025-07-10,374
2025-07-11,471
2025-07-12,327
2025-07-13,404
2025-07-14,399
2025-07-15,385
2025-07-16,481
2025-07-17,506
2025-07-18,638
2025-07-19,448
2025-07-20,602
2025-07-21,632
2025-07-22,491
2025-07-23,413
2025-07-24,396
2025-07-25,381
2025-07-26,436
2025-07-27,495
2025-07-28,502
2025-07-29,431
2025-07-30,321
2025-07-31,303
2025-08-01,378
2025-08-02,412
2025-08-03,418
2025-08-04,430
2025-08-05,418
2025-08-06,393
2025-08-07,393
2025-08-08,514
2025-08-09,682
2025-08-10,562
2025-08-11,553
2025-08-12,639
2025-08-13,781
2025-08-14,639
2025-08-15,489
2025-08-16,426
2025-08-17,528
2025-08-18,399
2025-08-19,383
2025-08-20,461
2025-08-21,383
2025-08-22,407
2025-08-23,496
2025-08-24,450
2025-08-25,471
2025-08-26,382
2025-08-27,438
2025-08-28,373
2025-08-29,370
2025-08-30,347
2025-08-31,369
2025-09-01,316
2025-09-02,368
2025-09-03,389
2025-09-04,285
2025-09-05,348
2025-09-06,311
2025-09-07,319
2025-09-08,337
2025-09-09,314
2025-09-10,400
2025-09-11,424
2025-09-12,395
2025-09-13,465
2025-09-14,401
2025-09-15,365
2025-09-16,345
2025-09-17,355
2025-09-18,345
2025-09-19,316
2025-09-20,322
2025-09-21,345
2025-09-22,348
2025-09-23,280
2025-09-24,349
2025-09-25,323
2025-09-26,346
2025-09-27,334
2025-09-28,406
2025-09-29,336
2025-09-30,388
2025-10-01,381
2025-10-02,386
2025-10-03,376
2025-10-04,395
2025-10-05,430
2025-10-06,395
2025-10-07,361
2025-10-08,404
2025-10-09,332
2025-10-10,359
2025-10-11,511
2025-10-12,522
2025-10-13,447
2025-10-14,345
2025-10-15,327
2025-10-16,339
2025-10-17,342
2025-10-18,391
2025-10-19,334
2025-10-20,280
2025-10-21,279
2025-10-22,333
2025-10-23,259
2025-10-24,337
2025-10-25,293
2025-10-26,373
2025-10-27,372
2025-10-28,284
2025-10-29,280
2025-10-30,281
2025-10-31,274
2025-11-01,306
2025-11-02,317
2025-11-03,328
2025-11-04,376
2025-11-05,365
2025-11-06,301
2025-11-07,605
2025-11-08,298
2025-11-09,300
2025-11-10,594
2025-11-11,310
2025-11-12,251
2025-11-13,222
2025-11-14,330
2025-11-15,291
2025-11-16,330
2025-11-17,324
2025-11-18,297
2025-11-19,250
2025-11-20,290
2025-11-21,384
2025-11-22,285
2025-11-23,292
2025-11-24,293
2025-11-25,274
2025-11-26,302
2025-11-27,236
2025-11-28,272
2025-11-29,185
2025-11-30,248
2025-12-01,362
2025-12-02,412
2025-12-03,362
2025-12-04,300
2025-12-05,316
2025-12-06,338
2025-12-07,300
2025-12-08,292
2025-12-09,354
2025-12-10,339
2025-12-11,285
2025-12-12,327
2025-12-13,328
2025-12-14,322
2025-12-15,354
2025-12-16,314
2025-12-17,285
2025-12-18,319
2025-12-19,289
2025-12-20,304
2025-12-21,328
2025-12-22,349
2025-12-23,291
2025-12-24,286
2025-12-25,242
2025-12-26,286
2025-12-27,335
2025-12-28,314
2025-12-29,347
2025-12-30,387
2025-12-31,364
2026-01-01,348
2026-01-02,360
2026-01-03,317
2026-01-04,375
2026-01-05,440
2026-01-06,418
2026-01-07,406
2026-01-08,381
2026-01-09,317
2026-01-10,337
2026-01-11,406
2026-01-12,356
2026-01-13,306
2026-01-14,405
2026-01-15,336
2026-01-16,329
2026-01-17,298
2026-01-18,376
2026-01-19,375
2026-01-20,381
2026-01-21,367
2026-01-22,315
2026-01-23,363
2026-01-24,319
2026-01-25,377
2026-01-26,321
2026-01-27,328
2026-01-28,342
2026-01-29,357
2026-01-30,381
2026-01-31,584
2026-02-01,537
2026-02-02,495
2026-02-03,411
2026-02-04,485
2026-02-05,590
2026-02-06,655
2026-02-07,420
2026-02-08,464
2026-02-09,357
2026-02-10,312
2026-02-11,376
2026-02-12,321
2026-02-13,356
2026-02-14,339
2026-02-15,361
2026-02-16,298
2026-02-17,297
2026-02-18,276
2026-02-19,297
2026-02-20,286
2026-02-21,291
2026-02-22,304
2026-02-23,409
2026-02-24,313
2026-02-25,317
