Date,market cap
2025-12-29,1413444742.08
2025-12-30,1389209481.41
2025-12-31,1322335106.95
2026-01-01,1390314722.32
2026-01-02,1448331532.06
2026-01-03,1422265460.48
2026-01-04,1428077994.05
2026-01-05,1475110548.95
2026-01-06,1469915097.71
2026-01-07,1410783111.22
2026-01-08,1313013889.97
2026-01-09,1276886858.24
2026-01-10,1348327648.97
2026-01-11,1350589524.15
2026-01-12,1281982286.39
2026-01-13,1360700844.95
2026-01-14,1374488250.66
2026-01-15,1376425691.61
2026-01-16,1485149816.32
2026-01-17,1472218821.65
2026-01-18,1467472562.76
2026-01-19,1478219223.78
2026-01-20,1452601659.4
2026-01-21,1478463917.08
2026-01-22,1543282405.47
2026-01-23,1528859738.83
2026-01-24,1530409026.19
2026-01-25,1469019587.64
2026-01-26,1490920421.7
2026-01-27,1463925072.53
2026-01-28,1548927447.45
2026-01-29,1492062564.9
2026-01-30,1479612380.51
2026-01-31,1398430658.13
2026-02-01,1407874537.5
2026-02-02,1446837012.23
2026-02-03,1412571840.55
2026-02-04,1405281387.01
2026-02-05,1287937650.1
2026-02-06,1464256748.2
2026-02-07,1489636620.93
2026-02-08,1555157801.46
2026-02-09,1598707902.74
2026-02-10,1583735622.8
2026-02-11,1513397975.12
2026-02-12,1535473300.61
2026-02-13,1587049154.63
2026-02-14,1620552648.44
2026-02-15,1530166845.35
2026-02-16,1541941599.88
2026-02-17,1451650029.11
2026-02-18,1522166097.51
2026-02-19,1473991565.8
2026-02-20,1485853450.54
2026-02-21,1478992395.01
2026-02-22,1479916982.77
2026-02-23,1450027179.22
2026-02-24,1520427939.28
2026-02-25,1583978984.52
2026-02-26,1592068920.81
2026-02-27,1547506799.95
2026-02-28,1569995966.29
2026-03-01,1540394174.97
2026-03-02,1635174339.02
2026-03-03,1641823729.11
2026-03-04,1754870440.41
2026-03-05,1756126647.32
2026-03-06,1632516656.2
2026-03-07,1656725005.05
2026-03-08,1665712599.51
2026-03-09,1739221009.63
2026-03-10,1799086213.93
2026-03-11,1830345737.48
2026-03-12,1873868546.35
2026-03-13,1817982867.19
2026-03-14,1676388953.83
2026-03-15,1690932084.32
2026-03-16,1742654109.7
2026-03-17,1702709525.56
2026-03-18,1663724308.28
2026-03-19,1647567418.51
2026-03-20,1705391614.4
2026-03-21,1745345558.97
2026-03-22,1633357590.01
2026-03-23,1695695518.26
2026-03-24,1650702039.68
2026-03-25,1688404344.36
2026-03-26,1631195089.99
2026-03-27,1610084259.56
2026-03-28,1621297093.31
2026-03-29,1651377898.86
2026-03-30,1699099077.58
2026-03-31,1714437320.35
